id,pIC50_mean,pIC50_median,smiles,pic50,assay_desc,assay_chembl_id,target_chembl_id,standard_value,standard_units,standard_type,human_agonists,pIC50
CHEMBL1358,5.709965388637482,5.709965388637482,C[C@]12CC[C@@H]3c4ccc(O)cc4C[C@@H](CCCCCCCCC[S+]([O-])CCCC(F)(F)C(F)(F)F)[C@H]3[C@@H]1CC[C@@H]2O,5.71,Agonist activity at PXR (unknown origin) expressed in human HepG2 cells assessed as induction of CYP3A4 transactivation after 16 hrs by luciferase reporter gene assay,CHEMBL2399371,CHEMBL3401,1950.0,nM,EC50,True,5.709965388637482
CHEMBL1428,6.4089353929735005,6.4089353929735005,COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,6.41,Agonist activity at PXR (unknown origin) expressed in human HepG2 cells assessed as induction of CYP3A4 transactivation after 16 hrs by luciferase reporter gene assay,CHEMBL2399371,CHEMBL3401,390.0,nM,EC50,True,6.4089353929735005
CHEMBL1445606,6.070581074285707,6.070581074285707,Cc1ccc(SC(=O)c2c(C)noc2-c2cc(C)on2)cc1,6.07,Antagonist activity at PXR (unknown origin) transfected in human HepG2 cells assessed as inhibition of rifampicin-induced reporter gene transcription,CHEMBL3295049,CHEMBL3401,850.0,nM,IC50,True,6.070581074285707
CHEMBL1617,5.3979400086720375,5.3979400086720375,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c5c(nc6cc(C)ccn65)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,5.4,Agonist activity at human full-length PXR transfected in human HepG2 cells co-transfected with pSG5-RXR assessed as induction of transactivation by dual-luciferase reporter gene assay,CHEMBL3123846,CHEMBL3401,4000.0,nM,EC50,True,5.3979400086720375
CHEMBL2028663,7.086186147616283,7.086186147616283,CC(C)(C)c1nc(-c2cccc(NS(=O)(=O)c3c(F)cccc3F)c2F)c(-c2ccnc(N)n2)s1,7.09,Agonist activity at human Pregnane X receptor,CHEMBL5580752,CHEMBL3401,82.0,nM,EC50,True,7.086186147616283
CHEMBL2107430,5.214670164989233,5.214670164989233,Fc1ccc(C(c2ccccc2)(c2ccccc2F)n2ccnc2)cc1,5.21,Agonist activity at PXR (unknown origin) expressed in human HepG2 cells assessed as induction of CYP3A4 transactivation after 16 hrs by luciferase reporter gene assay,CHEMBL2399371,CHEMBL3401,6100.0,nM,EC50,True,5.214670164989233
CHEMBL2326845,7.4089353929735005,7.4089353929735005,CCN(c1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1)S(=O)(=O)c1ccccc1,7.41,Agonist activity at GAL4-fused human PXR expressed in HEK293T cells assessed as activation of basal transcriptional activity after 20 hrs by dual-glo luciferase reporter gene assay,CHEMBL3097478,CHEMBL3401,39.0,nM,EC50,True,7.4089353929735005
CHEMBL282489,5.0655015487564325,5.0655015487564325,CC[C@@H]1Cc2cc(O)ccc2C2=C1c1ccc(O)cc1C[C@H]2CC,5.07,Agonist activity at PXR (unknown origin) expressed in human HepG2 cells assessed as induction of CYP3A4 transactivation after 16 hrs by luciferase reporter gene assay,CHEMBL2399371,CHEMBL3401,8600.0,nM,EC50,True,5.0655015487564325
CHEMBL306764,5.578396073130169,5.578396073130169,CCCn1c(C)c(C(=O)c2cccc3ccccc23)c2ccccc21,5.58,Agonist activity at PXR (unknown origin) expressed in human HepG2 cells assessed as induction of CYP3A4 transactivation after 16 hrs by luciferase reporter gene assay,CHEMBL2399371,CHEMBL3401,2640.0,nM,EC50,True,5.578396073130169
CHEMBL30707,4.920818753952375,4.920818753952375,O=c1oc2cc(O)ccc2c2oc3cc(O)ccc3c12,4.92,Antagonist activity at human PXR transfected in African green monkey CV1 cells assessed as inhibition of SR12813-induced transactivation after 24 hrs by luciferase reporter gene assay,CHEMBL3294824,CHEMBL3401,12000.0,nM,IC50,True,4.920818753952375
CHEMBL3086045,4.823908740944319,4.823908740944319,Cc1ccccc1[C@H]1C[C@@H](NCc2ccc(Cl)cc2)CC[C@@H]1C(=O)N1CC(c2ccccc2)(c2ccccc2)C1,,Agonist activity at human PXR,CHEMBL3090535,CHEMBL3401,15000.0,nM,EC50,True,4.823908740944319
CHEMBL3094367,6.243363891754152,6.243363891754152,N#Cc1ccc(S(=O)(=O)N(CC(F)(F)F)c2ccc(C(O)(C(F)(F)F)C(F)(F)F)cc2)cc1,6.24,Agonist activity at GAL4-fused human PXR expressed in HEK293T cells assessed as activation of basal transcriptional activity after 20 hrs by dual-glo luciferase reporter gene assay,CHEMBL3097478,CHEMBL3401,571.0,nM,EC50,True,6.243363891754152
CHEMBL3094369,6.7121982700697735,6.7121982700697735,O=S(=O)(c1ccc(F)cc1)N(CC(F)(F)F)c1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1,6.71,Agonist activity at GAL4-fused human PXR expressed in HEK293T cells assessed as activation of basal transcriptional activity after 20 hrs by dual-glo luciferase reporter gene assay,CHEMBL3097478,CHEMBL3401,194.0,nM,EC50,True,6.7121982700697735
CHEMBL3105681,6.585026652029182,6.585026652029182,CCS(=O)(=O)c1ccc(CC(=O)Nc2nc(-c3cccc(Cl)c3)c(C(=O)c3ccccc3Cl)s2)cc1,6.58,Agonist activity at human pregnane X receptor expressed in HEK293 cells by luciferase reporter gene assay,CHEMBL3385882,CHEMBL3401,260.0,nM,EC50,True,6.585026652029182
CHEMBL3122141,4.7447274948966935,4.7447274948966935,CC(C)[C@H](C)CC[C@@H](C)[C@H]1CCC2=C3CC[C@H]4[C@H](C)[C@H](O)CC[C@]4(C)[C@H]3CC[C@@]21C,4.75,Agonist activity at human full-length PXR transfected in human HepG2 cells co-transfected with pSG5-RXR assessed as induction of transactivation by dual-luciferase reporter gene assay,CHEMBL3123846,CHEMBL3401,18000.0,nM,EC50,True,4.7447274948966935
CHEMBL3122144,4.6777807052660805,4.6777807052660805,C=C1[C@@H](O)CC[C@@]2(C)[C@H]1CCC1=C3CC[C@H]([C@H](C)CCC=C(C)C)[C@@]3(C)CC[C@@H]12,4.68,Agonist activity at human full-length PXR transfected in human HepG2 cells co-transfected with pSG5-RXR assessed as induction of transactivation by dual-luciferase reporter gene assay,CHEMBL3123846,CHEMBL3401,21000.0,nM,EC50,True,4.6777807052660805
CHEMBL3188597,4.301029995663981,4.301029995663981,O=C(O)CCNc1cc(N2CCc3ccccc3CC2)nc(-c2ccccn2)n1,,Agonist activity at human PXR by luciferase reporter assay,CHEMBL5682682,CHEMBL3401,50000.0,nM,XC50,True,4.301029995663981
CHEMBL3263710,5.261439372640169,5.261439372640169,CC(C)CN(Cc1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)S(=O)(=O)Cc1ccccc1,,Inverse agonist activity at GAL4-fused human PXR expressed in HEK293T cells assessed as activation of basal transcriptional activity after 20 hrs by dual-glo luciferase reporter gene assay,CHEMBL3383193,CHEMBL3401,10000.0,nM,EC50,True,5.0
CHEMBL3287132,4.958607314841775,4.958607314841775,Cc1c(-c2ccc(O)c(O)c2)[nH]c2ccc(O)cc12,4.96,Antagonist activity at human PXR transfected in human HepG2 cells co-transfected with pSG5-RXR/pCMV-beta-galactosidase/p(CYP3A4)-TK-Luc assessed as inhibition of rifaximin-induced transactivation after 18 hrs by luciferase reporter gene assay,CHEMBL3294823,CHEMBL3401,11000.0,nM,IC50,True,4.958607314841775
CHEMBL3287136,4.853871964321762,4.853871964321762,Cc1c(-c2ccc(O)c(O)c2)[nH]c2ccc(OCCCO)cc12,4.85,Antagonist activity at human PXR transfected in human HepG2 cells co-transfected with pSG5-RXR/pCMV-beta-galactosidase/p(CYP3A4)-TK-Luc assessed as inhibition of rifaximin-induced transactivation after 18 hrs by luciferase reporter gene assay,CHEMBL3294823,CHEMBL3401,14000.0,nM,IC50,True,4.853871964321762
CHEMBL3314003,6.086186147616283,6.086186147616283,O=C(Nc1ccc2c(c1)N(S(=O)(=O)c1ccc(F)cc1)CCC2)c1c(F)cccc1Cl,6.09,Antagonist activity at GAL4-fused human PXR expressed in HEK293 cells assessed as inhibition of T0901317-stimulated transcriptional activity after 20 hrs by dual-glo luciferase reporter gene assay,CHEMBL3619626,CHEMBL3401,820.0,nM,EC50,True,6.086186147616283
CHEMBL3317833,5.0,5.0,CC(=O)N1CCN(c2ccc(CN(CC(C)C)S(=O)(=O)Cc3ccccc3)cc2)CC1,,Agonist activity at GAL4-fused human PXR expressed in HEK293T cells assessed as activation of basal transcriptional activity after 20 hrs by dual-glo luciferase reporter gene assay,CHEMBL3367609,CHEMBL3401,10000.0,nM,EC50,True,5.0
CHEMBL3317836,5.0,5.0,CC(=O)N1CCN(c2ccc(CN(C3CCC3)S(=O)(=O)Cc3ccccc3)cc2)CC1,,Agonist activity at GAL4-fused human PXR expressed in HEK293T cells assessed as activation of basal transcriptional activity after 20 hrs by dual-glo luciferase reporter gene assay,CHEMBL3367609,CHEMBL3401,10000.0,nM,EC50,True,5.0
CHEMBL3317840,5.0,5.0,CC(=O)N1CCN(c2ccc(CN(C(C)C)S(=O)(=O)Cc3ccccc3)cc2)CC1,,Agonist activity at GAL4-fused human PXR expressed in HEK293T cells assessed as activation of basal transcriptional activity after 20 hrs by dual-glo luciferase reporter gene assay,CHEMBL3367609,CHEMBL3401,10000.0,nM,EC50,True,5.0
CHEMBL3317843,5.0,5.0,CC(=O)N1CCN(c2ccc(CN(CC(F)(F)F)S(=O)(=O)Cc3ccccc3)cc2)CC1,,Agonist activity at GAL4-fused human PXR expressed in HEK293T cells assessed as activation of basal transcriptional activity after 20 hrs by dual-glo luciferase reporter gene assay,CHEMBL3367609,CHEMBL3401,10000.0,nM,EC50,True,5.0
CHEMBL3361050,5.0,5.0,CC(C)CN(Cc1ccccc1C(F)(F)F)S(=O)(=O)c1ccc(NC2CCN(S(C)(=O)=O)CC2)cc1,,Inverse agonist activity at GAL4-fused human PXR expressed in HEK293T cells assessed as activation of basal transcriptional activity after 20 hrs by dual-glo luciferase reporter gene assay,CHEMBL3383193,CHEMBL3401,10000.0,nM,EC50,True,5.0
CHEMBL3361051,5.0,5.0,CC(C)CN(c1ccccc1C(F)(F)F)S(=O)(=O)c1ccc(NC2CCN(S(C)(=O)=O)CC2)cc1,,Inverse agonist activity at GAL4-fused human PXR expressed in HEK293T cells assessed as activation of basal transcriptional activity after 20 hrs by dual-glo luciferase reporter gene assay,CHEMBL3383193,CHEMBL3401,10000.0,nM,EC50,True,5.0
CHEMBL3361058,5.0,5.0,CC(C)CN(c1ccc(F)cc1)S(=O)(=O)c1ccc(OC2CCN(S(C)(=O)=O)CC2)cc1,,Inverse agonist activity at GAL4-fused human PXR expressed in HEK293T cells assessed as activation of basal transcriptional activity after 20 hrs by dual-glo luciferase reporter gene assay,CHEMBL3383193,CHEMBL3401,10000.0,nM,EC50,True,5.0
CHEMBL3361061,5.0,5.0,CC(C)CN(c1ccc(C#N)cc1)S(=O)(=O)c1ccc(OC2CCN(S(C)(=O)=O)CC2)cc1,,Inverse agonist activity at GAL4-fused human PXR expressed in HEK293T cells assessed as activation of basal transcriptional activity after 20 hrs by dual-glo luciferase reporter gene assay,CHEMBL3383193,CHEMBL3401,10000.0,nM,EC50,True,5.0
CHEMBL3361064,5.0,5.0,CC(C)CN(Cc1ccccc1C(F)(F)F)S(=O)(=O)c1ccc(OC2CCN(S(C)(=O)=O)CC2)cn1,,Inverse agonist activity at GAL4-fused human PXR expressed in HEK293T cells assessed as activation of basal transcriptional activity after 20 hrs by dual-glo luciferase reporter gene assay,CHEMBL3383193,CHEMBL3401,10000.0,nM,EC50,True,5.0
CHEMBL3596270,5.0,5.0,O=C(O)c1ccc(-c2nc(C(=O)c3c(Cl)cccc3C(F)(F)F)n3c2CCCC3)c(F)c1,,Agonist activity at GAL4-fused human PXR expressed in HEK293T cells assessed as activation of basal transcriptional activity after 20 hrs by dual-glo luciferase reporter gene assay,CHEMBL3600180,CHEMBL3401,10000.0,nM,EC50,True,5.0
CHEMBL3596276,5.0,5.0,O=C(O)c1ccc(-c2nc(C(=O)c3c(Cl)cccc3C3CC3)n3c2CCCC3)c(F)c1,,Agonist activity at GAL4-fused human PXR expressed in HEK293T cells assessed as activation of basal transcriptional activity after 20 hrs by dual-glo luciferase reporter gene assay,CHEMBL3600180,CHEMBL3401,10000.0,nM,EC50,True,5.0
CHEMBL3596279,5.0,5.0,O=C(O)c1ccc(-c2nc(C(=O)c3c(Cl)cccc3C3CC3)n3cccnc23)cc1O,,Agonist activity at GAL4-fused human PXR expressed in HEK293T cells assessed as activation of basal transcriptional activity after 20 hrs by dual-glo luciferase reporter gene assay,CHEMBL3600180,CHEMBL3401,10000.0,nM,EC50,True,5.0
CHEMBL3598141,5.0,5.0,O=C(O)c1ccc(-c2nc(C(=O)c3c(Cl)cccc3C(F)(F)F)n3ccccc23)cc1,,Agonist activity at GAL4-fused human PXR expressed in HEK293T cells assessed as activation of basal transcriptional activity after 20 hrs by dual-glo luciferase reporter gene assay,CHEMBL3600180,CHEMBL3401,10000.0,nM,EC50,True,5.0
CHEMBL3598148,5.0,5.0,O=C(O)c1ccc(-c2nc(C(=O)c3c(Cl)cccc3C(F)(F)F)n3ccccc23)cc1O,,Agonist activity at GAL4-fused human PXR expressed in HEK293T cells assessed as activation of basal transcriptional activity after 20 hrs by dual-glo luciferase reporter gene assay,CHEMBL3600180,CHEMBL3401,10000.0,nM,EC50,True,5.0
CHEMBL3598149,5.0,5.0,O=C(O)c1ccc(-c2nc(C(=O)c3c(Cl)cccc3C(F)(F)F)n3ccccc23)c(F)c1,,Agonist activity at GAL4-fused human PXR expressed in HEK293T cells assessed as activation of basal transcriptional activity after 20 hrs by dual-glo luciferase reporter gene assay,CHEMBL3600180,CHEMBL3401,10000.0,nM,EC50,True,5.0
CHEMBL3617295,5.958607314841775,5.958607314841775,O=C(Nc1ccc2c(c1)N(S(=O)(=O)c1ccc(F)cc1)CCC2)c1c(F)cccc1F,5.96,Antagonist activity at GAL4-fused human PXR expressed in HEK293 cells assessed as inhibition of T0901317-stimulated transcriptional activity after 20 hrs by dual-glo luciferase reporter gene assay,CHEMBL3619626,CHEMBL3401,1100.0,nM,EC50,True,5.958607314841775
CHEMBL3617297,5.318758762624412,5.318758762624412,O=C(Nc1ccc2c(c1)N(S(=O)(=O)c1ccc(F)cc1)CC2)c1c(F)cccc1F,5.32,Antagonist activity at GAL4-fused human PXR expressed in HEK293 cells assessed as inhibition of T0901317-stimulated transcriptional activity after 20 hrs by dual-glo luciferase reporter gene assay,CHEMBL3619626,CHEMBL3401,4800.0,nM,EC50,True,5.318758762624412
CHEMBL3617309,6.026872146400302,6.026872146400302,O=C(Nc1ccc2c(c1)N(S(=O)(=O)c1ccc(F)cc1)CCC2)c1ccccc1Cl,6.03,Antagonist activity at GAL4-fused human PXR expressed in HEK293 cells assessed as inhibition of T0901317-stimulated transcriptional activity after 20 hrs by dual-glo luciferase reporter gene assay,CHEMBL3619626,CHEMBL3401,940.0,nM,EC50,True,6.026872146400302
CHEMBL3632924,4.562249437179612,4.562249437179612,CC/C(=C(/CC)c1ccc(OCCO)cc1)c1ccc(OCCO)cc1,4.56,Antagonist activity at full length human PXR transfected in human HepG2 cells assessed as reduction in rifaximin-induced receptor transactivation after 18 hrs by luciferase reporter assay,CHEMBL3635224,CHEMBL3401,27400.0,nM,IC50,True,4.562249437179612
CHEMBL3643413,4.522878745280337,4.522878745280337,CCC(=O)N1CC[C@H](Nc2ncnc3c2CN(c2cnc(OC)c(C(F)(F)F)c2)CC3)C1,,Selectivity interaction (PXR Receptor agonist/antagonist assay: TR-FRET human recombinant ) EUB0000877a NR1I2,CHEMBL5474451,CHEMBL3401,30000.0,nM,IC50,True,4.522878745280337
CHEMBL374478,6.077659464119701,5.945210726547806,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c(/C=N/N5CCN(C)CC5)c(O)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,5.96,Agonist activity at human PXR transfected in HEK293 cells after 24 hrs by luciferase reporter gene assay,CHEMBL3784294,CHEMBL3401,1100.0,nM,EC50,True,5.958607314841775
CHEMBL3781062,6.128088389198124,6.128088389198124,C[Si](C)(O)c1ccc(N(CC(F)(F)F)S(=O)(=O)c2ccccc2)cc1,6.06,Agonist activity at human PXR transfected in HEK293 cells after 24 hrs by luciferase reporter gene assay,CHEMBL3784294,CHEMBL3401,880.0,nM,EC50,True,6.055517327849832
CHEMBL3822473,5.522878745280337,5.522878745280337,COc1cccc(-c2nc(OC)c3ccccc3n2)c1,,Agonist activity at PXR expressed in human HepG2 cells after 24 hrs by p3A4-luciferase reporter gene assay,CHEMBL3825786,CHEMBL3401,3000.0,nM,EC50,True,5.522878745280337
CHEMBL3822867,5.455931955649724,5.455931955649724,COc1cccc(-c2nc(SC)c3ccccc3n2)c1,,Agonist activity at PXR expressed in human HepG2 cells after 24 hrs by p3A4-luciferase reporter gene assay,CHEMBL3825786,CHEMBL3401,3500.0,nM,EC50,True,5.455931955649724
CHEMBL3823873,6.0655015487564325,6.0655015487564325,COc1cccc(-c2nc3ccccc3c(=S)[nH]2)c1,6.07,Agonist activity at PXR expressed in human HepG2 cells after 24 hrs by p3A4-luciferase reporter gene assay,CHEMBL3825786,CHEMBL3401,860.0,nM,EC50,True,6.0655015487564325
CHEMBL3945199,6.0,6.0,CC(C)(O)c1cn(-c2ccc(-c3cc(F)c(CO)c(S(C)(=O)=O)c3)cc2F)c(C(C)(C)c2c(Cl)cccc2Cl)n1,6.0,Agonist activity at human PXR expressed in human HepG2 cells assessed as induction of CYP3A4 measured after 24 hrs by AlamarBlue dye-based luciferase reporter gene assay,CHEMBL3868528,CHEMBL3401,1000.0,nM,EC50,True,6.0
CHEMBL3953927,5.522878745280337,5.522878745280337,CC(C)(O)c1cn(-c2ccc(-c3cc(F)c(CO)c(S(C)(=O)=O)c3)cc2)c(C(C)(C)c2cccc(F)c2Cl)n1,5.52,Agonist activity at human PXR expressed in human HepG2 cells assessed as induction of CYP3A4 measured after 24 hrs by AlamarBlue dye-based luciferase reporter gene assay,CHEMBL3868528,CHEMBL3401,3000.0,nM,EC50,True,5.522878745280337
CHEMBL411,4.835647144215563,4.835647144215563,CC/C(=C(/CC)c1ccc(O)cc1)c1ccc(O)cc1,4.84,Antagonist activity at full length human PXR transfected in human HepG2 cells assessed as reduction in rifaximin-induced receptor transactivation after 18 hrs by luciferase reporter assay,CHEMBL3635224,CHEMBL3401,14600.0,nM,IC50,True,4.835647144215563
CHEMBL4162171,5.0,5.0,C/C(=C\c1ccc2c(c1)N(S(=O)(=O)c1cccc(C(F)(F)F)c1)C[C@H](CCC(=O)O)O2)c1c(F)cccc1Cl,,Agonist activity at human PXR-gamma expressed in HEK293 cells assessed as transcriptional activity in presence of ursolic acid by Gal4-luciferase reporter assay,CHEMBL4839622,CHEMBL3401,10000.0,nM,EC50,True,5.0
CHEMBL4172843,5.698970004336019,5.698970004336019,O=C(O)CC[C@H]1CN(S(=O)(=O)c2cccc(C(F)(F)F)c2)c2cc(/C=C/c3c(Cl)cccc3C(F)(F)F)ccc2O1,5.7,Agonist activity at human PXR-gamma expressed in HEK293 cells assessed as transcriptional activity in presence of ursolic acid by Gal4-luciferase reporter assay,CHEMBL4839622,CHEMBL3401,2000.0,nM,EC50,True,5.698970004336019
CHEMBL4239055,5.721246399047171,5.721246399047171,CCN(c1ccc([Si](C)(C)O)cc1)S(=O)(=O)c1ccccc1,5.72,Agonist activity at VP16-fused human PXR expressed in HEK293 cells after 24 hrs by luciferase reporter gene assay,CHEMBL4235209,CHEMBL3401,1900.0,nM,EC50,True,5.721246399047171
CHEMBL4242807,5.494850021680094,5.494850021680094,C[Si](C)(O)c1ccc(N(Cc2ccccc2)S(=O)(=O)c2ccccc2)cc1,5.5,Agonist activity at VP16-fused human PXR expressed in HEK293 cells after 24 hrs by luciferase reporter gene assay,CHEMBL4235209,CHEMBL3401,3200.0,nM,EC50,True,5.494850021680094
CHEMBL4243206,4.853871964321762,4.853871964321762,C[Si](C)(O)c1ccc(N(CCc2ccccc2)S(=O)(=O)c2ccccc2)cc1,4.85,Agonist activity at VP16-fused human PXR expressed in HEK293 cells after 24 hrs by luciferase reporter gene assay,CHEMBL4235209,CHEMBL3401,14000.0,nM,EC50,True,4.853871964321762
CHEMBL4243271,5.468521082957745,5.468521082957745,CN(c1ccc([Si](C)(C)O)cc1)S(=O)(=O)c1ccccc1,5.47,Agonist activity at VP16-fused human PXR expressed in HEK293 cells after 24 hrs by luciferase reporter gene assay,CHEMBL4235209,CHEMBL3401,3400.0,nM,EC50,True,5.468521082957745
CHEMBL4246995,5.853871964321762,5.853871964321762,COC(=O)CN(c1ccc([Si](C)(C)O)cc1)S(=O)(=O)c1ccccc1,5.85,Agonist activity at VP16-fused human PXR expressed in HEK293 cells after 24 hrs by luciferase reporter gene assay,CHEMBL4235209,CHEMBL3401,1400.0,nM,EC50,True,5.853871964321762
CHEMBL4247044,5.187086643357144,5.187086643357144,CCCCN(c1ccc([Si](C)(C)O)cc1)S(=O)(=O)c1ccccc1,5.19,Agonist activity at VP16-fused human PXR expressed in HEK293 cells after 24 hrs by luciferase reporter gene assay,CHEMBL4235209,CHEMBL3401,6500.0,nM,EC50,True,5.187086643357144
CHEMBL4247454,5.376750709602099,5.376750709602099,COCCN(c1ccc([Si](C)(C)O)cc1)S(=O)(=O)c1ccccc1,5.38,Agonist activity at VP16-fused human PXR expressed in HEK293 cells after 24 hrs by luciferase reporter gene assay,CHEMBL4235209,CHEMBL3401,4200.0,nM,EC50,True,5.376750709602099
CHEMBL4249586,5.619788758288394,5.619788758288394,C[Si](C)(O)c1ccc(NS(=O)(=O)c2ccccc2)cc1,5.62,Agonist activity at VP16-fused human PXR expressed in HEK293 cells after 24 hrs by luciferase reporter gene assay,CHEMBL4235209,CHEMBL3401,2400.0,nM,EC50,True,5.619788758288394
CHEMBL4303308,5.0,5.0,O=C(O)CCNc1cc(N2CCc3ccccc3CC2)nc(-c2cccnc2)n1,5.0,Agonist activity at human PXR by luciferase reporter assay,CHEMBL5682682,CHEMBL3401,10000.0,nM,XC50,True,5.0
CHEMBL4435054,5.3872161432802645,5.3872161432802645,CC(C)N(C)Cc1cccc(F)c1CNc1cc(F)c(S(=O)(=O)Nc2cscn2)c(F)c1,5.39,Agonist activity at PXR in human DPX2 cells after 24 hrs by luciferase reporter gene assay,CHEMBL4415866,CHEMBL3401,4100.0,nM,EC50,True,5.3872161432802645
CHEMBL4439746,5.886056647693163,5.886056647693163,Clc1ccc(-c2nc3occn3c2/C=N/OCc2ccc(Cl)c(Cl)c2)cc1,5.89,Agonist activity at human PXR transfected in human HepG2 cells cotransfected with CYP3A4 incubated for 23 hrs by luciferase reporter gene assay,CHEMBL4399411,CHEMBL3401,1300.0,nM,EC50,True,5.886056647693163
CHEMBL4444000,5.508638306165727,5.508638306165727,O=S(=O)(Nc1cscn1)c1cc(Cl)c(NCc2c(F)cccc2CN2CCC2)cc1F,5.51,Agonist activity at PXR in human DPX2 cells after 24 hrs by luciferase reporter gene assay,CHEMBL4415866,CHEMBL3401,3100.0,nM,EC50,True,5.508638306165727
CHEMBL4445144,5.774690718274137,5.774690718274137,COc1ccc(F)c([C@H](C)Nc2cc(F)c(S(=O)(=O)Nc3cscn3)cc2Cl)c1,5.78,Agonist activity at PXR in human DPX2 cells after 24 hrs by luciferase reporter gene assay,CHEMBL4415866,CHEMBL3401,1680.0,nM,EC50,True,5.774690718274137
CHEMBL4448084,5.318758762624412,5.318758762624412,CC1(C)CCN1Cc1cccc(F)c1CNc1cc(F)c(S(=O)(=O)Nc2cscn2)cc1Cl,5.32,Agonist activity at PXR in human DPX2 cells after 24 hrs by luciferase reporter gene assay,CHEMBL4415866,CHEMBL3401,4800.0,nM,EC50,True,5.318758762624412
CHEMBL4449508,5.698970004336019,5.698970004336019,FC(F)(F)c1ccc(CO/N=C/c2c(-c3ccc4ccccc4c3)nc3occn23)cc1,5.7,Agonist activity at human PXR transfected in human HepG2 cells cotransfected with CYP3A4 incubated for 23 hrs by luciferase reporter gene assay,CHEMBL4399411,CHEMBL3401,2000.0,nM,EC50,True,5.698970004336019
