id,pIC50_mean,pIC50_median,smiles,pic50,assay_desc,assay_chembl_id,target_chembl_id,standard_value,standard_units,standard_type,human_agonists,pIC50
CHEMBL4455701,5.443697499232712,5.443697499232712,CC1(C)CCC(C)(C)c2cc(-c3nc4sccn4c3/C=N/OCc3ccc(Cl)c(Cl)c3)ccc21,5.44,Agonist activity at human PXR transfected in human HepG2 cells cotransfected with CYP3A4 incubated for 23 hrs by luciferase reporter gene assay,CHEMBL4399411,CHEMBL3401,3600.0,nM,EC50,True,5.443697499232712
CHEMBL4457973,5.522878745280337,5.522878745280337,C[C@H](Nc1cc(F)c(S(=O)(=O)Nc2nccs2)cc1Cl)c1cccnc1,5.52,Agonist activity at PXR in human DPX2 cells after 24 hrs by luciferase reporter gene assay,CHEMBL4415866,CHEMBL3401,3000.0,nM,EC50,True,5.522878745280337
CHEMBL4459170,6.200659450546418,6.200659450546418,C[C@H](Nc1cc(F)c(S(=O)(=O)Nc2cscn2)c(F)c1)c1cc(C#N)ccc1F,6.2,Agonist activity at PXR in human DPX2 cells after 24 hrs by luciferase reporter gene assay,CHEMBL4415866,CHEMBL3401,630.0,nM,EC50,True,6.200659450546418
CHEMBL4460028,4.928117992693875,4.928117992693875,CC1(C)CCN1Cc1cccc(F)c1CNc1cc(F)c(S(=O)(=O)Nc2cscn2)c(F)c1,4.93,Agonist activity at PXR in human DPX2 cells after 24 hrs by luciferase reporter gene assay,CHEMBL4415866,CHEMBL3401,11800.0,nM,EC50,True,4.928117992693875
CHEMBL4465050,5.229147988357856,5.229147988357856,Clc1ccc(CO/N=C/c2c(-c3ccc4ccccc4c3)nc3occn23)cc1Cl,5.23,Agonist activity at human PXR transfected in human HepG2 cells cotransfected with CYP3A4 incubated for 23 hrs by luciferase reporter gene assay,CHEMBL4399411,CHEMBL3401,5900.0,nM,EC50,True,5.229147988357856
CHEMBL4466858,6.6020599913279625,6.6020599913279625,C[C@H](Nc1cc(F)c(S(=O)(=O)Nc2cscn2)c(F)c1)c1ccccc1F,6.6,Agonist activity at PXR in human DPX2 cells after 24 hrs by luciferase reporter gene assay,CHEMBL4415866,CHEMBL3401,250.0,nM,EC50,True,6.6020599913279625
CHEMBL4471825,5.026872146400302,5.026872146400302,CN(Cc1cccc(F)c1CNc1cc(F)c(S(=O)(=O)Nc2cscn2)c(F)c1)C(C)(C)C,5.03,Agonist activity at PXR in human DPX2 cells after 24 hrs by luciferase reporter gene assay,CHEMBL4415866,CHEMBL3401,9400.0,nM,EC50,True,5.026872146400302
CHEMBL4472508,5.096910013008056,5.096910013008056,CC(C)(C[C@H]1CN(S(=O)(=O)c2cccc(C(F)(F)F)c2)c2cc(-c3cc(F)cc(OC(F)F)c3)ccc2O1)C(=O)O,5.1,Agonist activity at human PXR-gamma expressed in HEK293 cells assessed as transcriptional activity in presence of ursolic acid by Gal4-luciferase reporter assay,CHEMBL4839622,CHEMBL3401,8000.0,nM,EC50,True,5.096910013008056
CHEMBL4473036,4.2441251443275085,4.2441251443275085,Clc1ccc(CO/N=C/c2c(-c3ccc(-c4ccccc4)cc3)nc3sccn23)cc1Cl,4.24,Agonist activity at human PXR transfected in human HepG2 cells cotransfected with CYP3A4 incubated for 23 hrs by luciferase reporter gene assay,CHEMBL4399411,CHEMBL3401,57000.0,nM,EC50,True,4.2441251443275085
CHEMBL45281,5.305394801066432,5.305394801066432,CCCN(CC1CC1)c1nc(C)nc(Nc2c(Cl)cc(Cl)cc2Cl)c1Cl,5.3,Agonist activity at PXR (unknown origin) expressed in human HepG2 cells assessed as induction of CYP3A4 transactivation after 16 hrs by luciferase reporter gene assay,CHEMBL2399371,CHEMBL3401,4950.0,nM,EC50,True,5.305394801066432
CHEMBL4529272,5.610833915635467,5.610833915635467,COc1ccc(F)c([C@H](C)Nc2cc(F)c(S(=O)(=O)Nc3cscn3)c(F)c2)c1,5.61,Agonist activity at PXR in human DPX2 cells after 24 hrs by luciferase reporter gene assay,CHEMBL4415866,CHEMBL3401,2450.0,nM,EC50,True,5.610833915635467
CHEMBL4530743,6.376750709602099,6.376750709602099,C[C@H](Nc1cc(F)c(S(=O)(=O)Nc2nccs2)cc1Cl)c1ccc(F)cc1F,6.38,Agonist activity at PXR in human DPX2 cells after 24 hrs by luciferase reporter gene assay,CHEMBL4415866,CHEMBL3401,420.0,nM,EC50,True,6.376750709602099
CHEMBL4544968,6.376750709602099,6.376750709602099,COC[C@H](Nc1cc(F)c(S(=O)(=O)Nc2nccs2)cc1Cl)c1ccccc1,6.38,Agonist activity at PXR in human DPX2 cells after 24 hrs by luciferase reporter gene assay,CHEMBL4415866,CHEMBL3401,420.0,nM,EC50,True,6.376750709602099
CHEMBL4558113,4.698970004336019,4.698970004336019,C[C@H](Nc1cc(F)c(S(=O)(=O)Nc2cscn2)cc1Cl)c1cc(CN2CCC2)ccc1F,,Agonist activity at PXR in human DPX2 cells after 24 hrs by luciferase reporter gene assay,CHEMBL4415866,CHEMBL3401,20000.0,nM,EC50,True,4.698970004336019
CHEMBL4576432,5.136677139879544,5.136677139879544,C(=N/OCc1ccccc1)\c1c(-c2ccc3ccccc3c2)nc2occn12,5.14,Agonist activity at human PXR transfected in human HepG2 cells cotransfected with CYP3A4 incubated for 23 hrs by luciferase reporter gene assay,CHEMBL4399411,CHEMBL3401,7300.0,nM,EC50,True,5.136677139879544
CHEMBL4580996,6.3979400086720375,6.3979400086720375,C[C@H](Nc1cc(F)c(S(=O)(=O)Nc2cscn2)cc1Cl)c1cc(F)ccc1F,6.4,Agonist activity at PXR in human DPX2 cells after 24 hrs by luciferase reporter gene assay,CHEMBL4415866,CHEMBL3401,400.0,nM,EC50,True,6.3979400086720375
CHEMBL4584424,5.958607314841775,5.958607314841775,C(=N/OCc1ccc(Oc2ccccc2)cc1)\c1c(-c2ccc3ccccc3c2)nc2occn12,5.96,Agonist activity at human PXR transfected in human HepG2 cells cotransfected with CYP3A4 incubated for 23 hrs by luciferase reporter gene assay,CHEMBL4399411,CHEMBL3401,1100.0,nM,EC50,True,5.958607314841775
CHEMBL4585141,4.698970004336019,4.698970004336019,O=S(=O)(Nc1cscn1)c1cc(Cl)c(NCc2cc(CN3CCC3)ccc2F)cc1F,,Agonist activity at PXR in human DPX2 cells after 24 hrs by luciferase reporter gene assay,CHEMBL4415866,CHEMBL3401,20000.0,nM,EC50,True,4.698970004336019
CHEMBL458603,6.00436480540245,6.00436480540245,Clc1ccc(-c2nc3sccn3c2/C=N/OCc2ccc(Cl)c(Cl)c2)cc1,6.0,Agonist activity at human PXR transfected in human HepG2 cells cotransfected with CYP3A4 incubated for 23 hrs by luciferase reporter gene assay,CHEMBL4399411,CHEMBL3401,990.0,nM,EC50,True,6.00436480540245
CHEMBL458767,7.159379381312206,7.159379381312206,CCOP(=O)(OCC)C(=Cc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1)P(=O)(OCC)OCC,7.1,Agonist activity at human pregnane X receptor expressed in HEK293 cells by luciferase reporter gene assay,CHEMBL3385882,CHEMBL3401,80.0,nM,EC50,True,7.096910013008056
CHEMBL4758064,4.0,4.0,CC[C@H]1[C@@H](O)[C@@H]2[C@H]([C@@H](O)C[C@]3(C)[C@@H]([C@H](C)CCC(=O)O)CC[C@@H]23)[C@@]2(C)CC[C@@H](O)C[C@@H]12,,Agonist activity at human PXR,CHEMBL4681034,CHEMBL3401,100000.0,nM,EC50,True,4.0
CHEMBL4846130,5.0,5.0,O=C(O)CC[C@H]1CN(S(=O)(=O)c2cccc(C(F)(F)F)c2)c2cc(-c3cc(F)cc(F)c3)ccc2O1,,Agonist activity at human PXR-gamma expressed in HEK293 cells assessed as transcriptional activity in presence of ursolic acid by Gal4-luciferase reporter assay,CHEMBL4839622,CHEMBL3401,10000.0,nM,EC50,True,5.0
CHEMBL4846228,6.823908740944319,6.823908740944319,COc1ccc(C#N)cc1-n1nnc(S(=O)(=O)c2ccc(C(C)(C)C)cc2)c1C,7.3,Inverse agonist activity at human PXR expressed in HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter incubated for 24 hrs by luciferase reporter assay,CHEMBL4834543,CHEMBL3401,50.0,nM,IC50,True,7.301029995663981
CHEMBL4846389,5.0,5.0,O=C(O)CC[C@H]1CN(S(=O)(=O)c2cccc(C(F)(F)F)c2)c2cc(/C=C/c3ccc(Cl)cc3F)ccc2O1,,Agonist activity at human PXR-gamma expressed in HEK293 cells assessed as transcriptional activity in presence of ursolic acid by Gal4-luciferase reporter assay,CHEMBL4839622,CHEMBL3401,10000.0,nM,EC50,True,5.0
CHEMBL4846510,5.0,5.0,O=C(O)CC[C@H]1CN(S(=O)(=O)c2cccc(C(F)(F)F)c2)c2cc(-c3cc(F)cc(OC(F)F)c3)ccc2O1,,Agonist activity at human PXR-gamma expressed in HEK293 cells assessed as transcriptional activity in presence of ursolic acid by Gal4-luciferase reporter assay,CHEMBL4839622,CHEMBL3401,10000.0,nM,EC50,True,5.0
CHEMBL4846575,4.7447274948966935,4.7447274948966935,O=C(O)C1(C[C@H]2CN(S(=O)(=O)c3cccc(C(F)(F)F)c3)c3cc(-c4cc(F)ccc4F)ccc3O2)COC1,4.75,Agonist activity at human PXR-gamma expressed in HEK293 cells assessed as transcriptional activity in presence of ursolic acid by Gal4-luciferase reporter assay,CHEMBL4839622,CHEMBL3401,18000.0,nM,EC50,True,4.7447274948966935
CHEMBL4846685,5.0,5.0,C/C(=C\c1ccc2c(c1)N(S(=O)(=O)c1cccc(C(F)(F)F)c1)C[C@H](CCC(=O)O)O2)c1c(Cl)cccc1Cl,,Agonist activity at human PXR-gamma expressed in HEK293 cells assessed as transcriptional activity in presence of ursolic acid by Gal4-luciferase reporter assay,CHEMBL4839622,CHEMBL3401,10000.0,nM,EC50,True,5.0
CHEMBL4847225,5.698970004336019,5.698970004336019,COc1ccc(CO)cc1-n1nnc(S(=O)(=O)c2ccc(C(C)(C)C)cc2)c1C,5.7,Antagonist activity at human PXR expressed in HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter incubated for 24 hrs in presence of 5 uM rifampicin by luciferase reporter assay,CHEMBL4834545,CHEMBL3401,2000.0,nM,IC50,True,5.698970004336019
CHEMBL4847229,5.0,5.0,CC(C)(C[C@H]1CN(S(=O)(=O)c2cccc(C(F)(F)F)c2)c2cc(-c3cccc(Cl)c3F)ccc2O1)C(=O)O,,Agonist activity at human PXR-gamma expressed in HEK293 cells assessed as transcriptional activity in presence of ursolic acid by Gal4-luciferase reporter assay,CHEMBL4839622,CHEMBL3401,10000.0,nM,EC50,True,5.0
CHEMBL4847760,5.0,5.0,C/C(=C\c1ccc2c(c1)N(S(=O)(=O)c1cccc(C(F)(F)F)c1)C[C@H](CCC(=O)O)O2)c1ccccc1C(F)(F)F,,Agonist activity at human PXR-gamma expressed in HEK293 cells assessed as transcriptional activity in presence of ursolic acid by Gal4-luciferase reporter assay,CHEMBL4839622,CHEMBL3401,10000.0,nM,EC50,True,5.0
CHEMBL4848784,5.040958607678906,5.040958607678906,C/C(=C\c1ccc2c(c1)N(S(=O)(=O)c1cccc(OC(F)F)c1)C[C@H](CCC(=O)O)O2)c1c(F)cccc1Cl,5.04,Agonist activity at human PXR-gamma expressed in HEK293 cells assessed as transcriptional activity in presence of ursolic acid by Gal4-luciferase reporter assay,CHEMBL4839622,CHEMBL3401,9100.0,nM,EC50,True,5.040958607678906
CHEMBL4849908,5.619788758288394,5.619788758288394,COc1ccc(OC)c(-n2nnc(S(=O)(=O)c3ccc(C(C)(C)C)cc3)c2C#N)c1,5.62,Antagonist activity at human PXR expressed in HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter incubated for 24 hrs in presence of 5 uM rifampicin by luciferase reporter assay,CHEMBL4834545,CHEMBL3401,2400.0,nM,IC50,True,5.619788758288394
CHEMBL4849989,5.0,5.0,O=C(O)CC[C@H]1CN(S(=O)(=O)c2cccc(C(F)(F)F)c2)c2cc(-c3cccc(F)c3)ccc2O1,,Agonist activity at human PXR-gamma expressed in HEK293 cells assessed as transcriptional activity in presence of ursolic acid by Gal4-luciferase reporter assay,CHEMBL4839622,CHEMBL3401,10000.0,nM,EC50,True,5.0
CHEMBL4849995,5.0,5.0,O=C(O)C1(C[C@H]2CN(S(=O)(=O)c3cccc(C(F)(F)F)c3)c3cc(-c4cccc(Cl)c4F)ccc3O2)CCOCC1,,Agonist activity at human PXR-gamma expressed in HEK293 cells assessed as transcriptional activity in presence of ursolic acid by Gal4-luciferase reporter assay,CHEMBL4839622,CHEMBL3401,10000.0,nM,EC50,True,5.0
CHEMBL4850074,5.995678626217358,5.995678626217358,COc1ccc(C(F)(F)F)cc1-n1nnc(S(=O)(=O)c2ccc(C(C)(C)C)cc2)c1C,6.0,Antagonist activity at human PXR expressed in HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter incubated for 24 hrs in presence of 5 uM rifampicin by luciferase reporter assay,CHEMBL4834545,CHEMBL3401,1010.0,nM,IC50,True,5.995678626217358
CHEMBL4850323,4.978810700930062,4.978810700930062,COc1ccc(Cl)cc1-n1cc(S(=O)(=O)c2ccc(C(C)(C)C)cc2)nn1,4.98,Antagonist activity at human PXR expressed in HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter incubated for 24 hrs in presence of 5 uM rifampicin by luciferase reporter assay,CHEMBL4834545,CHEMBL3401,10500.0,nM,IC50,True,4.978810700930062
CHEMBL4850664,5.769551078621726,5.769551078621726,COc1ccc(OC)c(-n2nnc(S(=O)(=O)c3ccc(C(C)(C)C)cc3)c2N)c1,5.77,Antagonist activity at human PXR expressed in HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter incubated for 24 hrs in presence of 5 uM rifampicin by luciferase reporter assay,CHEMBL4834545,CHEMBL3401,1700.0,nM,IC50,True,5.769551078621726
CHEMBL4851214,5.0,5.0,O=C(O)CC[C@H]1CN(S(=O)(=O)c2cccc(C(F)(F)F)c2)c2cc(-c3cccc(Cl)c3)ccc2O1,,Agonist activity at human PXR-gamma expressed in HEK293 cells assessed as transcriptional activity in presence of ursolic acid by Gal4-luciferase reporter assay,CHEMBL4839622,CHEMBL3401,10000.0,nM,EC50,True,5.0
CHEMBL4851763,6.096910013008056,6.096910013008056,CCc1c(S(=O)(=O)c2ccc(C(C)(C)C)cc2)nnn1-c1cc(C)ccc1OC,6.1,Antagonist activity at human PXR expressed in HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter incubated for 24 hrs in presence of 5 uM rifampicin by luciferase reporter assay,CHEMBL4834545,CHEMBL3401,800.0,nM,IC50,True,6.096910013008056
CHEMBL4852446,6.301029995663981,6.301029995663981,CCc1c(S(=O)(=O)c2ccc(C(C)(C)C)cc2)nnn1-c1cc(OC)ccc1OC,6.3,Antagonist activity at human PXR expressed in HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter incubated for 24 hrs in presence of 5 uM rifampicin by luciferase reporter assay,CHEMBL4834545,CHEMBL3401,500.0,nM,IC50,True,6.301029995663981
CHEMBL4853314,5.3979400086720375,5.3979400086720375,COc1cc(C#N)c(C)cc1-n1nnc(S(=O)(=O)c2ccc(C(C)(C)C)cc2)c1C,5.4,Antagonist activity at human PXR expressed in HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter incubated for 24 hrs in presence of 5 uM rifampicin by luciferase reporter assay,CHEMBL4834545,CHEMBL3401,4000.0,nM,IC50,True,5.3979400086720375
CHEMBL4853694,6.235863111416478,6.235863111416478,CCCCOC(C)(C)c1ccc(S(=O)(=O)c2nnn(-c3cc(OC)ccc3OC)c2C)cc1,6.6,Inverse agonist activity at human PXR expressed in HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter incubated for 24 hrs by luciferase reporter assay,CHEMBL4834543,CHEMBL3401,250.0,nM,IC50,True,6.6020599913279625
CHEMBL4854926,5.0,5.0,O=S(=O)(c1cccc(C(F)(F)F)c1)N1C[C@H](CC2(CO)COC2)Oc2ccc(Br)cc21,,Agonist activity at human PXR-gamma expressed in HEK293 cells assessed as transcriptional activity in presence of ursolic acid by Gal4-luciferase reporter assay,CHEMBL4839622,CHEMBL3401,10000.0,nM,EC50,True,5.0
CHEMBL4855078,5.0,5.0,COC(=O)c1cc(OC)c(-n2nnc(S(=O)(=O)c3ccc(C(C)(C)C)cc3)c2C)cc1Cl,5.0,Antagonist activity at human PXR expressed in HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter incubated for 24 hrs in presence of 5 uM rifampicin by luciferase reporter assay,CHEMBL4834545,CHEMBL3401,10000.0,nM,IC50,True,5.0
CHEMBL4855415,5.0,5.0,CCOc1nn2c(c1S(=O)(=O)N1C[C@H](CCC(=O)O)Oc3ccc(/C=C(\C)c4c(F)cccc4Cl)cc31)CCCC2,,Agonist activity at human PXR-gamma expressed in HEK293 cells assessed as transcriptional activity in presence of ursolic acid by Gal4-luciferase reporter assay,CHEMBL4839622,CHEMBL3401,10000.0,nM,EC50,True,5.0
CHEMBL4855978,5.468521082957745,5.468521082957745,COc1ccc(OC)c(-n2cc(S(=O)(=O)c3ccc(C(C)(C)C)cc3)nn2)c1,5.47,Antagonist activity at human PXR expressed in HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter incubated for 24 hrs in presence of 5 uM rifampicin by luciferase reporter assay,CHEMBL4834545,CHEMBL3401,3400.0,nM,IC50,True,5.468521082957745
CHEMBL4856642,5.262807357295263,5.262807357295263,O=C(O)C1(C[C@H]2CN(S(=O)(=O)c3cccc(C(F)(F)F)c3)c3cc(-c4cc(F)cc(OC(F)F)c4)ccc3O2)COC1,5.26,Agonist activity at human PXR-gamma expressed in HEK293 cells assessed as transcriptional activity in presence of ursolic acid by Gal4-luciferase reporter assay,CHEMBL4839622,CHEMBL3401,5460.0,nM,EC50,True,5.262807357295263
CHEMBL4857525,6.9604093769761874,6.9604093769761874,COc1ccc(Br)cc1-n1nnc(S(=O)(=O)c2ccc(C(C)(C)C)cc2)c1C,7.3,Inverse agonist activity at human PXR expressed in HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter incubated for 24 hrs by luciferase reporter assay,CHEMBL4834543,CHEMBL3401,50.0,nM,IC50,True,7.301029995663981
CHEMBL4858163,5.221848749616356,5.221848749616356,COC(=O)c1cc(OC)c(-n2nnc(S(=O)(=O)c3ccc(C(C)(C)C)cc3)c2C)cc1C,5.22,Antagonist activity at human PXR expressed in HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter incubated for 24 hrs in presence of 5 uM rifampicin by luciferase reporter assay,CHEMBL4834545,CHEMBL3401,6000.0,nM,IC50,True,5.221848749616356
CHEMBL4858627,5.301029995663981,5.301029995663981,COc1ccc(C)cc1-n1cc(S(=O)(=O)c2ccc(C(C)(C)C)cc2)nn1,5.3,Antagonist activity at human PXR expressed in HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter incubated for 24 hrs in presence of 5 uM rifampicin by luciferase reporter assay,CHEMBL4834545,CHEMBL3401,5000.0,nM,IC50,True,5.301029995663981
CHEMBL4858971,5.0,5.0,O=C(O)[C@@H](O)CC[C@H]1CN(S(=O)(=O)c2cccc(C(F)(F)F)c2)c2cc(-c3cc(F)ccc3F)ccc2O1,,Agonist activity at human PXR-gamma expressed in HEK293 cells assessed as transcriptional activity in presence of ursolic acid by Gal4-luciferase reporter assay,CHEMBL4839622,CHEMBL3401,10000.0,nM,EC50,True,5.0
CHEMBL4859314,6.018106086327222,6.018106086327222,COc1ccc(OC)c(-n2nnc(S(=O)(=O)c3ccc(C(C)(C)OC)cc3)c2C)c1,6.4,Inverse agonist activity at human PXR expressed in HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter incubated for 24 hrs by luciferase reporter assay,CHEMBL4834543,CHEMBL3401,400.0,nM,IC50,True,6.3979400086720375
CHEMBL4859334,5.045757490560675,5.045757490560675,COc1cc(C(C)=O)c(C)cc1-n1nnc(S(=O)(=O)c2ccc(C(C)(C)C)cc2)c1C,5.05,Antagonist activity at human PXR expressed in HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter incubated for 24 hrs in presence of 5 uM rifampicin by luciferase reporter assay,CHEMBL4834545,CHEMBL3401,9000.0,nM,IC50,True,5.045757490560675
CHEMBL4859771,5.0,5.0,C[C@@H](C[C@H]1CN(S(=O)(=O)c2cccc(C(F)(F)F)c2)c2cc(-c3cc(F)ccc3F)ccc2O1)C(=O)O,,Agonist activity at human PXR-gamma expressed in HEK293 cells assessed as transcriptional activity in presence of ursolic acid by Gal4-luciferase reporter assay,CHEMBL4839622,CHEMBL3401,10000.0,nM,EC50,True,5.0
CHEMBL4859796,5.0,5.0,O=C(O)CC[C@H]1CN(S(=O)(=O)c2cccc(C(F)(F)F)c2)c2cc(-c3cccc(OC(F)F)c3)ccc2O1,,Agonist activity at human PXR-gamma expressed in HEK293 cells assessed as transcriptional activity in presence of ursolic acid by Gal4-luciferase reporter assay,CHEMBL4839622,CHEMBL3401,10000.0,nM,EC50,True,5.0
CHEMBL4859899,6.017728766960431,6.017728766960431,CCc1c(S(=O)(=O)c2ccc(C(C)(C)C)cc2)nnn1-c1cc(Cl)ccc1OC,6.02,Antagonist activity at human PXR expressed in HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter incubated for 24 hrs in presence of 5 uM rifampicin by luciferase reporter assay,CHEMBL4834545,CHEMBL3401,960.0,nM,IC50,True,6.017728766960431
CHEMBL4860324,5.0,5.0,COc1cccc(-c2ccc3c(c2)N(S(=O)(=O)c2cccc(C(F)(F)F)c2)C[C@H](CCC(=O)O)O3)c1,,Agonist activity at human PXR-gamma expressed in HEK293 cells assessed as transcriptional activity in presence of ursolic acid by Gal4-luciferase reporter assay,CHEMBL4839622,CHEMBL3401,10000.0,nM,EC50,True,5.0
CHEMBL4861064,5.0,5.0,O=C(O)CC[C@H]1CN(S(=O)(=O)c2cccc(C(F)(F)F)c2)c2cc(-c3cc(F)ccc3Cl)ccc2O1,,Agonist activity at human PXR-gamma expressed in HEK293 cells assessed as transcriptional activity in presence of ursolic acid by Gal4-luciferase reporter assay,CHEMBL4839622,CHEMBL3401,10000.0,nM,EC50,True,5.0
CHEMBL4862004,5.0,5.0,COc1cc(F)cc(-c2ccc3c(c2)N(S(=O)(=O)c2cccc(C(F)(F)F)c2)C[C@H](CCC(=O)O)O3)c1,,Agonist activity at human PXR-gamma expressed in HEK293 cells assessed as transcriptional activity in presence of ursolic acid by Gal4-luciferase reporter assay,CHEMBL4839622,CHEMBL3401,10000.0,nM,EC50,True,5.0
CHEMBL4862913,5.0,5.0,COc1ccccc1/C(C)=C/c1ccc2c(c1)N(S(=O)(=O)c1cccc(C(F)(F)F)c1)C[C@H](CCC(=O)O)O2,,Agonist activity at human PXR-gamma expressed in HEK293 cells assessed as transcriptional activity in presence of ursolic acid by Gal4-luciferase reporter assay,CHEMBL4839622,CHEMBL3401,10000.0,nM,EC50,True,5.0
CHEMBL4863215,7.110924374808178,7.110924374808178,COc1ccc(OC)c(-n2nnc(S(=O)(=O)c3ccc(C(C)(C)C)cc3)c2C)c1,7.62,Inverse agonist activity at human PXR expressed in HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter incubated for 24 hrs by luciferase reporter assay,CHEMBL4834543,CHEMBL3401,24.0,nM,IC50,True,7.619788758288394
CHEMBL4864871,5.0,5.0,O=C(O)CC[C@H]1CN(S(=O)(=O)c2cccc(C(F)(F)F)c2)c2cc(-c3cc(F)ccc3F)ccc2O1,,Agonist activity at human PXR-gamma expressed in HEK293 cells assessed as transcriptional activity in presence of ursolic acid by Gal4-luciferase reporter assay,CHEMBL4839622,CHEMBL3401,10000.0,nM,EC50,True,5.0
CHEMBL4865225,5.0,5.0,COc1cc(S(=O)(=O)N2C[C@H](CCC(=O)O)Oc3ccc(/C=C(\C)c4c(F)cccc4Cl)cc32)ccc1F,,Agonist activity at human PXR-gamma expressed in HEK293 cells assessed as transcriptional activity in presence of ursolic acid by Gal4-luciferase reporter assay,CHEMBL4839622,CHEMBL3401,10000.0,nM,EC50,True,5.0
CHEMBL4865235,5.0,5.0,Cc1ccc(/C=C/c2ccc3c(c2)N(S(=O)(=O)c2cccc(C(F)(F)F)c2)C[C@H](CCC(=O)O)O3)cc1,,Agonist activity at human PXR-gamma expressed in HEK293 cells assessed as transcriptional activity in presence of ursolic acid by Gal4-luciferase reporter assay,CHEMBL4839622,CHEMBL3401,10000.0,nM,EC50,True,5.0
CHEMBL4865657,5.0,5.0,CC(C)(C[C@H]1CN(S(=O)(=O)c2cccc(C(F)(F)F)c2)c2cc(-c3cc(F)ccc3F)ccc2O1)C(=O)O,,Agonist activity at human PXR-gamma expressed in HEK293 cells assessed as transcriptional activity in presence of ursolic acid by Gal4-luciferase reporter assay,CHEMBL4839622,CHEMBL3401,10000.0,nM,EC50,True,5.0
