id,pIC50_mean,pIC50_median,smiles,pic50,assay_desc,assay_chembl_id,target_chembl_id,standard_value,standard_units,standard_type,human_agonists,pIC50
CHEMBL4865738,5.638272163982407,5.638272163982407,COc1cc(C)c(Cl)cc1-n1nnc(S(=O)(=O)c2ccc(C(C)(C)C)cc2)c1C,5.64,Antagonist activity at human PXR expressed in HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter incubated for 24 hrs in presence of 5 uM rifampicin by luciferase reporter assay,CHEMBL4834545,CHEMBL3401,2300.0,nM,IC50,True,5.638272163982407
CHEMBL4866161,5.301029995663981,5.301029995663981,C/C(=C\c1ccc2c(c1)N(S(=O)(=O)c1cccc(C(F)(F)F)c1)C[C@H](CCC(=O)O)O2)c1ccccc1C,5.3,Agonist activity at human PXR-gamma expressed in HEK293 cells assessed as transcriptional activity in presence of ursolic acid by Gal4-luciferase reporter assay,CHEMBL4839622,CHEMBL3401,5000.0,nM,EC50,True,5.301029995663981
CHEMBL4868432,5.0,5.0,O=C(O)CC[C@H]1CN(S(=O)(=O)c2cccc(C(F)(F)F)c2)c2cc(/C=C/c3c(F)cccc3Cl)ccc2O1,,Agonist activity at human PXR-gamma expressed in HEK293 cells assessed as transcriptional activity in presence of ursolic acid by Gal4-luciferase reporter assay,CHEMBL4839622,CHEMBL3401,10000.0,nM,EC50,True,5.0
CHEMBL4868437,5.0,5.0,O=C(O)C1(C[C@H]2CN(S(=O)(=O)c3cccc(C(F)(F)F)c3)c3cc(-c4cc(F)ccc4F)ccc3O2)CCOCC1,,Agonist activity at human PXR-gamma expressed in HEK293 cells assessed as transcriptional activity in presence of ursolic acid by Gal4-luciferase reporter assay,CHEMBL4839622,CHEMBL3401,10000.0,nM,EC50,True,5.0
CHEMBL4868679,5.0,5.0,C/C(=C\c1ccc2c(c1)N(S(=O)(=O)c1c(OCCO)nn3c1CCCC3)C[C@H](CCC(=O)O)O2)c1c(F)cccc1Cl,,Agonist activity at human PXR-gamma expressed in HEK293 cells assessed as transcriptional activity in presence of ursolic acid by Gal4-luciferase reporter assay,CHEMBL4839622,CHEMBL3401,10000.0,nM,EC50,True,5.0
CHEMBL4868786,6.154901959985743,6.154901959985743,COc1cc(F)c(C)cc1-n1nnc(S(=O)(=O)c2ccc(C(C)(C)C)cc2)c1C,6.16,Antagonist activity at human PXR expressed in HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter incubated for 24 hrs in presence of 5 uM rifampicin by luciferase reporter assay,CHEMBL4834545,CHEMBL3401,700.0,nM,IC50,True,6.154901959985743
CHEMBL4868841,6.154901959985743,6.154901959985743,COc1ccc(F)cc1-n1nnc(S(=O)(=O)c2ccc(C(C)(C)C)cc2)c1C,6.16,Antagonist activity at human PXR expressed in HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter incubated for 24 hrs in presence of 5 uM rifampicin by luciferase reporter assay,CHEMBL4834545,CHEMBL3401,700.0,nM,IC50,True,6.154901959985743
CHEMBL4869462,5.698970004336019,5.698970004336019,COc1cc(-n2nnc(S(=O)(=O)c3ccc(C(C)(C)C)cc3)c2C)c(OC)cc1F,5.7,Antagonist activity at human PXR expressed in HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter incubated for 24 hrs in presence of 5 uM rifampicin by luciferase reporter assay,CHEMBL4834545,CHEMBL3401,2000.0,nM,IC50,True,5.698970004336019
CHEMBL4869479,5.0,5.0,CC(C)c1ccc(-c2ccc3c(c2)N(S(=O)(=O)c2cccc(C(F)(F)F)c2)C[C@H](CCC(=O)O)O3)cc1,,Agonist activity at human PXR-gamma expressed in HEK293 cells assessed as transcriptional activity in presence of ursolic acid by Gal4-luciferase reporter assay,CHEMBL4839622,CHEMBL3401,10000.0,nM,EC50,True,5.0
CHEMBL4869567,4.886056647693163,4.886056647693163,O=C(O)C1(C[C@H]2CN(S(=O)(=O)c3cccc(C(F)(F)F)c3)c3cc(-c4cc(F)cc(OC(F)F)c4)ccc3O2)CCOCC1,4.89,Agonist activity at human PXR-gamma expressed in HEK293 cells assessed as transcriptional activity in presence of ursolic acid by Gal4-luciferase reporter assay,CHEMBL4839622,CHEMBL3401,13000.0,nM,EC50,True,4.886056647693163
CHEMBL4869913,5.698970004336019,5.698970004336019,COc1cc(Cl)c(C)cc1-n1nnc(S(=O)(=O)c2ccc(C(C)(C)C)cc2)c1C,5.7,Antagonist activity at human PXR expressed in HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter incubated for 24 hrs in presence of 5 uM rifampicin by luciferase reporter assay,CHEMBL4834545,CHEMBL3401,2000.0,nM,IC50,True,5.698970004336019
CHEMBL4870074,5.0,5.0,C[C@H](C[C@H]1CN(S(=O)(=O)c2cccc(C(F)(F)F)c2)c2cc(-c3cc(F)ccc3F)ccc2O1)C(=O)O,,Agonist activity at human PXR-gamma expressed in HEK293 cells assessed as transcriptional activity in presence of ursolic acid by Gal4-luciferase reporter assay,CHEMBL4839622,CHEMBL3401,10000.0,nM,EC50,True,5.0
CHEMBL4871664,5.356547323513812,5.356547323513812,COc1ccc(Cl)cc1-n1nnc(S(=O)(=O)c2ccc(C(C)(C)C)cc2)c1N,5.36,Antagonist activity at human PXR expressed in HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter incubated for 24 hrs in presence of 5 uM rifampicin by luciferase reporter assay,CHEMBL4834545,CHEMBL3401,4400.0,nM,IC50,True,5.356547323513812
CHEMBL4871806,6.0,6.0,COc1ccccc1-n1nnc(S(=O)(=O)c2ccc(C(C)(C)C)cc2)c1C,6.0,Antagonist activity at human PXR expressed in HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter incubated for 24 hrs in presence of 5 uM rifampicin by luciferase reporter assay,CHEMBL4834545,CHEMBL3401,1000.0,nM,IC50,True,6.0
CHEMBL4872624,5.468521082957745,5.468521082957745,COc1cc(C#N)c(Cl)cc1-n1nnc(S(=O)(=O)c2ccc(C(C)(C)C)cc2)c1C,5.47,Antagonist activity at human PXR expressed in HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter incubated for 24 hrs in presence of 5 uM rifampicin by luciferase reporter assay,CHEMBL4834545,CHEMBL3401,3400.0,nM,IC50,True,5.468521082957745
CHEMBL4873257,5.0,5.0,O=C(O)CC[C@H]1CN(S(=O)(=O)c2cccc(C(F)(F)F)c2)c2cc(-c3cccc(OCCO)c3)ccc2O1,,Agonist activity at human PXR-gamma expressed in HEK293 cells assessed as transcriptional activity in presence of ursolic acid by Gal4-luciferase reporter assay,CHEMBL4839622,CHEMBL3401,10000.0,nM,EC50,True,5.0
CHEMBL4873783,5.173925197299173,5.173925197299173,C/C(=C\c1ccc2c(c1)N(S(=O)(=O)c1ccc(F)c(C3CC3)c1)C[C@H](CCC(=O)O)O2)c1c(F)cccc1Cl,5.17,Agonist activity at human PXR-gamma expressed in HEK293 cells assessed as transcriptional activity in presence of ursolic acid by Gal4-luciferase reporter assay,CHEMBL4839622,CHEMBL3401,6700.0,nM,EC50,True,5.173925197299173
CHEMBL4873947,5.481486060122113,5.481486060122113,COc1ccc(C)cc1-n1nnc(S(=O)(=O)c2ccc(C(C)(C)C)cc2)c1N,5.48,Antagonist activity at human PXR expressed in HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter incubated for 24 hrs in presence of 5 uM rifampicin by luciferase reporter assay,CHEMBL4834545,CHEMBL3401,3300.0,nM,IC50,True,5.481486060122113
CHEMBL4874083,5.698970004336019,5.698970004336019,COc1ccc(C)cc1-n1nnc(S(=O)(=O)c2ccc(C(C)(C)C)cc2)c1C,5.7,Antagonist activity at human PXR expressed in HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter incubated for 24 hrs in presence of 5 uM rifampicin by luciferase reporter assay,CHEMBL4834545,CHEMBL3401,2000.0,nM,IC50,True,5.698970004336019
CHEMBL4874524,5.0,5.0,O=C(O)CC[C@H]1CN(S(=O)(=O)c2cccc(C(F)(F)F)c2)c2cc(-c3ccccc3Cl)ccc2O1,,Agonist activity at human PXR-gamma expressed in HEK293 cells assessed as transcriptional activity in presence of ursolic acid by Gal4-luciferase reporter assay,CHEMBL4839622,CHEMBL3401,10000.0,nM,EC50,True,5.0
CHEMBL4874647,5.0,5.0,O=C(O)CC[C@H]1CN(S(=O)(=O)c2cccc(C(F)(F)F)c2)c2cc(-c3cccc(F)c3Cl)ccc2O1,,Agonist activity at human PXR-gamma expressed in HEK293 cells assessed as transcriptional activity in presence of ursolic acid by Gal4-luciferase reporter assay,CHEMBL4839622,CHEMBL3401,10000.0,nM,EC50,True,5.0
CHEMBL4874944,5.221848749616356,5.221848749616356,C/C(=C\c1ccc2c(c1)N(S(=O)(=O)c1ccc(F)c(C(F)(F)F)c1)C[C@H](CCC(=O)O)O2)c1c(F)cccc1Cl,5.22,Agonist activity at human PXR-gamma expressed in HEK293 cells assessed as transcriptional activity in presence of ursolic acid by Gal4-luciferase reporter assay,CHEMBL4839622,CHEMBL3401,6000.0,nM,EC50,True,5.221848749616356
CHEMBL4875312,5.0,5.0,O=C(O)CC[C@H]1CN(S(=O)(=O)c2cccc(C(F)(F)F)c2)c2cc(-c3cc(F)cc(F)c3Cl)ccc2O1,,Agonist activity at human PXR-gamma expressed in HEK293 cells assessed as transcriptional activity in presence of ursolic acid by Gal4-luciferase reporter assay,CHEMBL4839622,CHEMBL3401,10000.0,nM,EC50,True,5.0
CHEMBL4875777,5.0,5.0,O=C(O)[C@H](O)CC[C@H]1CN(S(=O)(=O)c2cccc(C(F)(F)F)c2)c2cc(-c3cc(F)ccc3F)ccc2O1,,Agonist activity at human PXR-gamma expressed in HEK293 cells assessed as transcriptional activity in presence of ursolic acid by Gal4-luciferase reporter assay,CHEMBL4839622,CHEMBL3401,10000.0,nM,EC50,True,5.0
CHEMBL4875869,5.886056647693163,5.886056647693163,COc1cc(Cl)c(Cl)cc1-n1nnc(S(=O)(=O)c2ccc(C(C)(C)C)cc2)c1C,5.89,Antagonist activity at human PXR expressed in HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter incubated for 24 hrs in presence of 5 uM rifampicin by luciferase reporter assay,CHEMBL4834545,CHEMBL3401,1300.0,nM,IC50,True,5.886056647693163
CHEMBL4878616,5.0,5.0,C/C(=C\c1ccc2c(c1)N(S(=O)(=O)c1cccc(C(F)(F)F)c1)C[C@H](CCC(=O)O)O2)c1ccccc1,,Agonist activity at human PXR-gamma expressed in HEK293 cells assessed as transcriptional activity in presence of ursolic acid by Gal4-luciferase reporter assay,CHEMBL4839622,CHEMBL3401,10000.0,nM,EC50,True,5.0
CHEMBL4878794,6.53863727100337,6.53863727100337,COc1ccc(Cl)cc1-n1nnc(S(=O)(=O)c2ccc(C(C)(C)C)cc2)c1C,6.57,Inverse agonist activity at human PXR expressed in HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter incubated for 24 hrs by luciferase reporter assay,CHEMBL4834543,CHEMBL3401,270.0,nM,IC50,True,6.568636235841013
CHEMBL4879241,5.0,5.0,C/C(=C\c1ccc2c(c1)N(S(=O)(=O)c1cccc(C(F)(F)F)c1)C[C@H](CCC(=O)O)O2)c1ccccc1Cl,,Agonist activity at human PXR-gamma expressed in HEK293 cells assessed as transcriptional activity in presence of ursolic acid by Gal4-luciferase reporter assay,CHEMBL4839622,CHEMBL3401,10000.0,nM,EC50,True,5.0
CHEMBL5187164,4.3872161432802645,4.3872161432802645,CCc1ccc(-c2nc3cc(NC(=O)c4cc([N+](=O)[O-])ccc4Br)ccc3o2)cc1,4.39,Inverse agonist activity at human PXR expressed in HepG2 cells measured by One-Glo luciferase assay,CHEMBL5113094,CHEMBL3401,41000.0,nM,IC50,True,4.3872161432802645
CHEMBL5198290,4.920818753952375,4.920818753952375,CNC(=O)c1csc(C(=O)c2c[nH]c3ccccc23)n1,4.92,Agonist activity at human PXR transfected in human LS180 cells cotransfected with luciferase reporter plasmid p2A4-Luc assessed as transcriptional activity incubated for 24 hrs by luciferase reporter assay,CHEMBL5164482,CHEMBL3401,12000.0,nM,EC50,True,4.920818753952375
CHEMBL5207130,4.301029995663981,4.301029995663981,CCc1ccc(-c2nc3cc(NC(=O)c4cc([N+](=O)[O-])ccc4Cl)ccc3o2)cc1,,Inverse agonist activity at human PXR expressed in HepG2 cells measured by One-Glo luciferase assay,CHEMBL5113094,CHEMBL3401,50000.0,nM,IC50,True,4.301029995663981
CHEMBL5266231,6.725375721572972,6.725375721572972,CCOc1ccc(C(C)(C)C)cc1NC(=O)c1nnn(-c2cc(OC)ccc2OC)c1C,7.11,Inverse agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as inhibition of receptor basal activity incubated for 24 hrs by luminescence based analysis,CHEMBL5239755,CHEMBL3401,77.0,nM,IC50,True,7.113509274827518
CHEMBL5266755,6.371641127011257,6.371641127011257,COc1ccc(OC)c(-n2nnc(C(=O)Nc3ccc(O)c(C(C)(C)C)c3)c2C)c1,6.68,Inverse agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as inhibition of receptor basal activity incubated for 24 hrs by luminescence based analysis,CHEMBL5239755,CHEMBL3401,210.0,nM,IC50,True,6.6777807052660805
CHEMBL5266983,6.972693472721556,6.972693472721556,CCCCOc1cc(NC(=O)c2nnn(-c3cc(OC)ccc3OC)c2C)cc(C(C)(C)C)c1,7.27,Inverse agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as inhibition of receptor basal activity incubated for 24 hrs by luminescence based analysis,CHEMBL5239755,CHEMBL3401,54.0,nM,IC50,True,7.267606240177032
CHEMBL5267038,6.337242168318426,6.337242168318426,CCCCOc1ccc(C(C)(C)C)cc1NC(=O)c1nnn(-c2cc(OC(F)(F)F)ccc2OC)c1C,6.34,Antagonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as inhibition in rifampicin-induced receptor activation incubated for 24 hrs by luminescence based analysis,CHEMBL5239757,CHEMBL3401,460.0,nM,IC50,True,6.337242168318426
CHEMBL5267285,5.1243604480083285,5.1243604480083285,COc1ccc(OC)c(-n2nnc(C(=O)Nc3cc(C(C)(C)C)ccc3OCCCN3CCOCC3)c2C)c1,5.33,Inverse agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as inhibition of receptor basal activity incubated for 24 hrs by luminescence based analysis,CHEMBL5239755,CHEMBL3401,4700.0,nM,IC50,True,5.327902142064283
CHEMBL5267901,5.617982957425132,5.617982957425132,CCCCOc1ccc(C(C)(C)C)cc1NC(=O)c1nnn(-c2ccccc2)c1C,5.62,Agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as transcriptional activation incubated for 24 hrs by luminescence based analysis,CHEMBL5239753,CHEMBL3401,2410.0,nM,EC50,True,5.617982957425132
CHEMBL5268267,5.872363747448347,5.872363747448347,COc1ccc(OC)c(-n2nnc(C(=O)Nc3cc(C(C)(C)C)ccc3NC(=O)OC(C)(C)C)c2C)c1,6.82,Agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as transcriptional activation incubated for 24 hrs by luminescence based analysis,CHEMBL5239753,CHEMBL3401,150.0,nM,EC50,True,6.823908740944319
CHEMBL5268870,5.0774509799928715,5.0774509799928715,COc1ccc(OC)c(-n2nnc(C(=O)Nc3cc(C(C)(C)C)ccc3OCCN3CCN(C)CC3)c2C)c1,5.0,Inverse agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as inhibition of receptor basal activity incubated for 24 hrs by luminescence based analysis,CHEMBL5239755,CHEMBL3401,10000.0,nM,IC50,True,5.0
CHEMBL5269184,6.045757490560675,6.045757490560675,COc1ccc(OC)c(-n2nnc(C(=O)Nc3cc(C(C)(C)C)ccc3N)c2C)c1,6.05,Agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as transcriptional activation incubated for 24 hrs by luminescence based analysis,CHEMBL5239753,CHEMBL3401,900.0,nM,EC50,True,6.045757490560675
CHEMBL5269205,5.75713928675921,5.75713928675921,COc1ccc(OC)c(-n2nnc(C(=O)Nc3cc(C(C)(C)C)ccc3OCCN(C)C)c2C)c1,5.75,Inverse agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as inhibition of receptor basal activity incubated for 24 hrs by luminescence based analysis,CHEMBL5239755,CHEMBL3401,1800.0,nM,IC50,True,5.7447274948966935
CHEMBL5269952,5.595557066320094,5.595557066320094,COc1ccc(OC)c(-n2nnc(C(=O)Nc3cc(C(C)(C)C)ccc3OCCN3CCOCC3)c2C)c1,5.85,Inverse agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as inhibition of receptor basal activity incubated for 24 hrs by luminescence based analysis,CHEMBL5239755,CHEMBL3401,1400.0,nM,IC50,True,5.853871964321762
CHEMBL5269977,6.920818753952375,6.920818753952375,CCCCOc1ccc(C(C)(C)C)cc1NC(=O)c1nnn(-c2cc(Cl)ccc2OC)c1C,6.92,Antagonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as inhibition in rifampicin-induced receptor activation incubated for 24 hrs by luminescence based analysis,CHEMBL5239757,CHEMBL3401,120.0,nM,IC50,True,6.920818753952375
CHEMBL5270149,5.552841968657781,5.552841968657781,CCCCOc1ccc(C(C)(C)C)cc1NC(=O)c1nnn(-c2cc(OC)cc(OC)c2)c1C,5.55,Agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as transcriptional activation incubated for 24 hrs by luminescence based analysis,CHEMBL5239753,CHEMBL3401,2800.0,nM,EC50,True,5.552841968657781
CHEMBL5270384,6.154901959985743,6.154901959985743,CCCCOc1ccc(C(C)(C)C)cc1NC(=O)c1nnn(-c2cc(C(F)(F)F)ccc2OC)c1C,6.16,Antagonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as inhibition in rifampicin-induced receptor activation incubated for 24 hrs by luminescence based analysis,CHEMBL5239757,CHEMBL3401,700.0,nM,IC50,True,6.154901959985743
CHEMBL5271121,5.366531544420414,5.366531544420414,CCCCOc1ccc(C(C)(C)C)cc1NC(=O)c1nnn(-c2cccnc2)c1C,5.37,Agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as transcriptional activation incubated for 24 hrs by luminescence based analysis,CHEMBL5239753,CHEMBL3401,4300.0,nM,EC50,True,5.366531544420414
CHEMBL5271191,5.455931955649724,5.455931955649724,COc1ccc(OC)c(-n2nnc(C(=O)Nc3cccc(C)c3)c2C)c1,5.46,Agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as transcriptional activation incubated for 24 hrs by luminescence based analysis,CHEMBL5239753,CHEMBL3401,3500.0,nM,EC50,True,5.455931955649724
CHEMBL5271698,6.522878745280337,6.522878745280337,CCCCOc1ccc(C(C)(C)C)cc1NC(=O)c1nnn(-c2cc(F)ccc2OC)c1C,6.52,Antagonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as inhibition in rifampicin-induced receptor activation incubated for 24 hrs by luminescence based analysis,CHEMBL5239757,CHEMBL3401,300.0,nM,IC50,True,6.522878745280337
CHEMBL5271913,6.6243604480083285,6.6243604480083285,COc1ccc(OC)c(-n2nnc(C(=O)Nc3cc(C#N)cc(C(C)(C)C)c3)c2C)c1,6.92,Inverse agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as inhibition of receptor basal activity incubated for 24 hrs by luminescence based analysis,CHEMBL5239755,CHEMBL3401,120.0,nM,IC50,True,6.920818753952375
CHEMBL5272707,6.610924374808178,6.610924374808178,COc1cc(NC(=O)c2nnn(-c3cc(OC)ccc3OC)c2C)cc(C(C)(C)C)c1,6.92,Inverse agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as inhibition of receptor basal activity incubated for 24 hrs by luminescence based analysis,CHEMBL5239755,CHEMBL3401,120.0,nM,IC50,True,6.920818753952375
CHEMBL5273045,5.8529874529523385,5.8529874529523385,COc1ccc(OC)c(-n2nnc(C(=O)Nc3cccc(C(C)(C)C)c3)c2C)c1,6.32,Inverse agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as inhibition of receptor basal activity incubated for 24 hrs by luminescence based analysis,CHEMBL5239755,CHEMBL3401,480.0,nM,IC50,True,6.318758762624412
CHEMBL5273515,6.552841968657781,6.552841968657781,COc1ccc(OC)c(-n2nnc(C(=O)Nc3ccc(N)c(C(C)(C)C)c3)c2C)c1,6.55,Agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as transcriptional activation incubated for 24 hrs by luminescence based analysis,CHEMBL5239753,CHEMBL3401,280.0,nM,EC50,True,6.552841968657781
CHEMBL5273565,6.65401744861632,6.65401744861632,CNc1cc(NC(=O)c2nnn(-c3cc(OC)ccc3OC)c2C)cc(C(C)(C)C)c1,6.92,Inverse agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as inhibition of receptor basal activity incubated for 24 hrs by luminescence based analysis,CHEMBL5239755,CHEMBL3401,120.0,nM,IC50,True,6.920818753952375
CHEMBL5273985,5.4089353929735005,5.4089353929735005,CCCCNc1ccc(NC(=O)c2nnn(-c3cc(OC)ccc3OC)c2C)cc1C(C)(C)C,5.41,Antagonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as inhibition in rifampicin-induced receptor activation incubated for 24 hrs by luminescence based analysis,CHEMBL5239757,CHEMBL3401,3900.0,nM,IC50,True,5.4089353929735005
CHEMBL5274653,6.083745543646882,6.083745543646882,COc1ccc(OC)c(-n2nnc(C(=O)Nc3cc(O)cc(C(C)(C)C)c3)c2C)c1,6.47,Inverse agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as inhibition of receptor basal activity incubated for 24 hrs by luminescence based analysis,CHEMBL5239755,CHEMBL3401,340.0,nM,IC50,True,6.468521082957745
CHEMBL5274748,7.105350694420279,7.105350694420279,CCC[C@@H](C)Oc1ccc(C(C)(C)C)cc1NC(=O)c1nnn(-c2cc(C)ccc2OC)c1C,8.09,Agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as transcriptional activation incubated for 24 hrs by luminescence based analysis,CHEMBL5239753,CHEMBL3401,8.1,nM,EC50,True,8.09151498112135
CHEMBL5274800,7.130768280269024,7.130768280269024,CCCCOc1ccc(C(C)(C)C)cc1NC(=O)c1nnn(-c2cc(C)ccc2OC)c1C,7.13,Antagonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as inhibition in rifampicin-induced receptor activation incubated for 24 hrs by luminescence based analysis,CHEMBL5239757,CHEMBL3401,74.0,nM,IC50,True,7.130768280269024
CHEMBL5274837,5.380475453429904,5.380475453429904,COc1ccc(OC)c(-n2nnc(C(=O)Nc3cc(C(C)(C)C)ccc3OCCCCO)c2C)c1,5.29,Inverse agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as inhibition of receptor basal activity incubated for 24 hrs by luminescence based analysis,CHEMBL5239755,CHEMBL3401,5100.0,nM,IC50,True,5.292429823902063
