id,pIC50_mean,pIC50_median,smiles,pic50,assay_desc,assay_chembl_id,target_chembl_id,standard_value,standard_units,standard_type,human_agonists,pIC50
CHEMBL5275510,5.698970004336019,5.698970004336019,COc1ccc(OC)c(-n2nnc(C(=O)Nc3ccc(NC(C)=O)c(C(C)(C)C)c3)c2C)c1,5.7,Agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as transcriptional activation incubated for 24 hrs by luminescence based analysis,CHEMBL5239753,CHEMBL3401,2000.0,nM,EC50,True,5.698970004336019
CHEMBL5275863,4.585026652029182,4.585026652029182,COc1ccc(OC)c(-n2nnc(C(=O)Nc3cccc(N4CCCCC4)c3)c2C)c1,4.58,Inverse agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as inhibition of receptor basal activity incubated for 24 hrs by luminescence based analysis,CHEMBL5239755,CHEMBL3401,26000.0,nM,IC50,True,4.585026652029182
CHEMBL5276093,4.991399828238082,4.991399828238082,COc1ccc(OC)c(-n2nnc(C(=O)Nc3nc4ccccc4n3C)c2C)c1,4.99,Agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as transcriptional activation incubated for 24 hrs by luminescence based analysis,CHEMBL5239753,CHEMBL3401,10200.0,nM,EC50,True,4.991399828238082
CHEMBL5276468,7.119788758288394,7.119788758288394,CCCCOc1ccc(C(C)(C)C)cc1NC(=O)c1nnn(-c2cc(OC)ccc2OC)c1C,7.62,Inverse agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as inhibition of receptor basal activity incubated for 24 hrs by luminescence based analysis,CHEMBL5239755,CHEMBL3401,24.0,nM,IC50,True,7.619788758288394
CHEMBL5276535,7.066856330457902,7.066856330457902,COc1ccc(OC)c(-n2nnc(C(=O)Nc3cc(C(C)(C)C)cc(C(C)(C)C)c3)c2C)c1,7.31,Inverse agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as inhibition of receptor basal activity incubated for 24 hrs by luminescence based analysis,CHEMBL5239755,CHEMBL3401,49.0,nM,IC50,True,7.309803919971486
CHEMBL5276676,5.3872161432802645,5.3872161432802645,CCCCOc1ccc(C(C)(C)C)cc1NC(=O)c1nnn(-c2ccc(OC)cc2OC)c1C,5.39,Agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as transcriptional activation incubated for 24 hrs by luminescence based analysis,CHEMBL5239753,CHEMBL3401,4100.0,nM,EC50,True,5.3872161432802645
CHEMBL5276688,4.866649016557956,4.866649016557956,COc1ccc(OC)c(-n2nnc(C(=O)Nc3cccc(N4CCCC4)c3)c2C)c1,5.06,Inverse agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as inhibition of receptor basal activity incubated for 24 hrs by luminescence based analysis,CHEMBL5239755,CHEMBL3401,8800.0,nM,IC50,True,5.055517327849831
CHEMBL5276751,5.315763580779819,5.315763580779819,CCCCOc1ccc(NC(=O)c2nnn(-c3cc(OC)ccc3OC)c2C)cc1C(C)(C)C,5.5,Inverse agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as inhibition of receptor basal activity incubated for 24 hrs by luminescence based analysis,CHEMBL5239755,CHEMBL3401,3200.0,nM,IC50,True,5.494850021680094
CHEMBL5276756,5.684531940467904,5.684531940467904,COc1ccc(OC)c(-n2nnc(C(=O)Nc3ccc(N(C)C)c(C(C)(C)C)c3)c2C)c1,6.24,Agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as transcriptional activation incubated for 24 hrs by luminescence based analysis,CHEMBL5239753,CHEMBL3401,570.0,nM,EC50,True,6.2441251443275085
CHEMBL5277006,6.920818753952375,6.920818753952375,CCC[C@@H](C)Oc1ccc(C(C)(C)C)cc1NC(=O)c1nnn(-c2cc(Cl)ccc2OC)c1C,6.92,Antagonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as inhibition in rifampicin-induced receptor activation incubated for 24 hrs by luminescence based analysis,CHEMBL5239757,CHEMBL3401,120.0,nM,IC50,True,6.920818753952375
CHEMBL5277096,4.667561540084395,4.667561540084395,COc1ccc(OC)c(-n2nnc(C(=O)Nc3cc(-c4nnn[nH]4)cc(C(C)(C)C)c3)c2C)c1,4.67,Inverse agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as inhibition of receptor basal activity incubated for 24 hrs by luminescence based analysis,CHEMBL5239755,CHEMBL3401,21500.0,nM,IC50,True,4.667561540084395
CHEMBL5277255,8.045757490560675,8.045757490560675,CCC[C@H](C)Oc1ccc(C(C)(C)C)cc1NC(=O)c1nnn(-c2cc(C)ccc2OC)c1C,8.05,Antagonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as inhibition in rifampicin-induced receptor activation incubated for 24 hrs by luminescence based analysis,CHEMBL5239757,CHEMBL3401,9.0,nM,IC50,True,8.045757490560675
CHEMBL5277418,4.468521082957745,4.468521082957745,COc1ccc(OC)c(-n2nnc(C(=O)Nc3ccc(C(C)(C)C)cc3)c2C)c1,4.47,Antagonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as inhibition in rifampicin-induced receptor activation incubated for 24 hrs by luminescence based analysis,CHEMBL5239757,CHEMBL3401,34000.0,nM,IC50,True,4.468521082957745
CHEMBL5277482,6.988168040901103,6.988168040901103,CCCCCCOc1ccc(C(C)(C)C)cc1NC(=O)c1nnn(-c2cc(OC)ccc2OC)c1C,7.36,Inverse agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as inhibition of receptor basal activity incubated for 24 hrs by luminescence based analysis,CHEMBL5239755,CHEMBL3401,44.0,nM,IC50,True,7.356547323513812
CHEMBL5277556,4.6020599913279625,4.6020599913279625,COc1ccc(OC)c(-n2nnc(C(=O)Nc3ccccc3)c2C)c1,4.6,Agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as transcriptional activation incubated for 24 hrs by luminescence based analysis,CHEMBL5239753,CHEMBL3401,25000.0,nM,EC50,True,4.6020599913279625
CHEMBL5277595,6.523845995168937,6.523845995168937,COc1ccc(OC)c(-n2nnc(C(=O)Nc3cc(Br)cc(C(C)(C)C)c3)c2C)c1,6.85,Inverse agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as inhibition of receptor basal activity incubated for 24 hrs by luminescence based analysis,CHEMBL5239755,CHEMBL3401,140.0,nM,IC50,True,6.853871964321762
CHEMBL5277632,7.147496020333332,7.147496020333332,CCCCNc1cc(NC(=O)c2nnn(-c3cc(OC)ccc3OC)c2C)cc(C(C)(C)C)c1,7.41,Inverse agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as inhibition of receptor basal activity incubated for 24 hrs by luminescence based analysis,CHEMBL5239755,CHEMBL3401,39.0,nM,IC50,True,7.4089353929735005
CHEMBL5278057,6.0,6.0,CCCCOc1ccc(C(C)(C)C)cc1NC(=O)c1nnn(-c2cccc(OC)c2OC)c1C,6.0,Agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as transcriptional activation incubated for 24 hrs by luminescence based analysis,CHEMBL5239753,CHEMBL3401,1000.0,nM,EC50,True,6.0
CHEMBL5278206,5.8297382846050425,5.8297382846050425,CCCCOc1ccc(C(C)(C)C)cc1NC(=O)c1nnn(-c2cc(OC)ccc2F)c1C,5.83,Agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as transcriptional activation incubated for 24 hrs by luminescence based analysis,CHEMBL5239753,CHEMBL3401,1480.0,nM,EC50,True,5.8297382846050425
CHEMBL5279641,5.686829816312478,5.686829816312478,CNc1ccc(NC(=O)c2nnn(-c3cc(OC)ccc3OC)c2C)cc1C(C)(C)C,6.52,Agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as transcriptional activation incubated for 24 hrs by luminescence based analysis,CHEMBL5239753,CHEMBL3401,300.0,nM,EC50,True,6.522878745280337
CHEMBL5279796,6.1386830387330935,6.1386830387330935,COc1ccc(OC)c(-n2nnc(C(=O)Nc3cc(B4OC(C)(C)C(C)(C)O4)cc(C(C)(C)C)c3)c2C)c1,6.48,Inverse agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as inhibition of receptor basal activity incubated for 24 hrs by luminescence based analysis,CHEMBL5239755,CHEMBL3401,330.0,nM,IC50,True,6.481486060122113
CHEMBL5279980,5.7447274948966935,5.7447274948966935,COc1ccc(OC)c(-n2nnc(C(=O)Nc3cc(C(C)(C)C)ccc3OC)c2C)c1,5.75,Antagonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as inhibition in rifampicin-induced receptor activation incubated for 24 hrs by luminescence based analysis,CHEMBL5239757,CHEMBL3401,1800.0,nM,IC50,True,5.7447274948966935
CHEMBL5280042,6.358349385648225,6.358349385648225,CCCCOc1ccc(C(C)(C)C)cc1NC(=O)c1nnn(-c2ccccc2OC)c1C,6.32,Agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as transcriptional activation incubated for 24 hrs by luminescence based analysis,CHEMBL5239753,CHEMBL3401,480.0,nM,EC50,True,6.318758762624412
CHEMBL5280444,5.326823512774681,5.326823512774681,COc1ccc(OC)c(-n2nnc(C(=O)Nc3ccccc3C(C)(C)C)c2C)c1,6.13,Agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as transcriptional activation incubated for 24 hrs by luminescence based analysis,CHEMBL5239753,CHEMBL3401,740.0,nM,EC50,True,6.130768280269024
CHEMBL5281952,8.161150909262744,8.161150909262744,CCCC(C)Oc1ccc(C(C)(C)C)cc1NC(=O)c1nnn(-c2cc(C)ccc2OC)c1C,8.16,Antagonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as inhibition in rifampicin-induced receptor activation incubated for 24 hrs by luminescence based analysis,CHEMBL5239757,CHEMBL3401,6.9,nM,IC50,True,8.161150909262744
CHEMBL5282848,7.422331981267469,7.422331981267469,CCC(C)COc1ccc(C(C)(C)C)cc1NC(=O)c1nnn(-c2cc(OC)ccc2OC)c1C,7.89,Inverse agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as inhibition of receptor basal activity incubated for 24 hrs by luminescence based analysis,CHEMBL5239755,CHEMBL3401,13.0,nM,IC50,True,7.886056647693163
CHEMBL5283855,5.356547323513812,5.356547323513812,CCCCOc1ccc(C(C)(C)C)cc1NC(=O)c1nnn(-c2ccc(OC)c(OC)c2)c1C,5.36,Agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as transcriptional activation incubated for 24 hrs by luminescence based analysis,CHEMBL5239753,CHEMBL3401,4400.0,nM,EC50,True,5.356547323513812
CHEMBL5284102,7.387345359137068,7.387345359137068,COc1ccc(OC)c(-n2nnc(C(=O)Nc3cc(-c4ccccc4)cc(C(C)(C)C)c3)c2C)c1,7.85,Inverse agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as inhibition of receptor basal activity incubated for 24 hrs by luminescence based analysis,CHEMBL5239755,CHEMBL3401,14.0,nM,IC50,True,7.853871964321762
CHEMBL5284539,8.426935982160881,8.426935982160881,CCC[C@H](C)Oc1ccc(C(C)(C)C)cc1NC(=O)c1nnn(-c2cc(OC)ccc2OC)c1C,9.0,Inverse agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as inhibition of receptor basal activity incubated for 24 hrs by luminescence based analysis,CHEMBL5239755,CHEMBL3401,1.0,nM,IC50,True,9.0
CHEMBL5285078,6.00436480540245,6.00436480540245,COc1ccc(OC)c(-n2nnc(C(=O)Nc3cc(C(C)(C)C)ccc3NC(C)=O)c2C)c1,6.0,Agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as transcriptional activation incubated for 24 hrs by luminescence based analysis,CHEMBL5239753,CHEMBL3401,990.0,nM,EC50,True,6.00436480540245
CHEMBL5285451,7.7447274948966935,7.7447274948966935,CCC[C@H](C)Oc1ccc(C(C)(C)C)cc1NC(=O)c1nnn(-c2cc(Cl)ccc2OC)c1C,7.75,Antagonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as inhibition in rifampicin-induced receptor activation incubated for 24 hrs by luminescence based analysis,CHEMBL5239757,CHEMBL3401,18.0,nM,IC50,True,7.7447274948966935
CHEMBL5286475,5.779891911959945,5.779891911959945,CCCCOc1ccc(C(C)(C)C)cc1NC(=O)c1nnn(-c2cc(OC)ccc2C)c1C,5.78,Agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as transcriptional activation incubated for 24 hrs by luminescence based analysis,CHEMBL5239753,CHEMBL3401,1660.0,nM,EC50,True,5.779891911959945
CHEMBL5286479,5.09663874846191,5.09663874846191,COc1ccc(OC)c(-n2nnc(C(=O)Nc3cc(C(C)(C)C)ccc3OCCCN(C)C)c2C)c1,5.05,Inverse agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as inhibition of receptor basal activity incubated for 24 hrs by luminescence based analysis,CHEMBL5239755,CHEMBL3401,8900.0,nM,IC50,True,5.050609993355087
CHEMBL5286515,8.324875990832918,8.324875990832918,CCCC(C)Oc1ccc(C(C)(C)C)cc1NC(=O)c1nnn(-c2cc(OC)ccc2OC)c1C,8.8,Inverse agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as inhibition of receptor basal activity incubated for 24 hrs by luminescence based analysis,CHEMBL5239755,CHEMBL3401,1.6,nM,IC50,True,8.795880017344075
CHEMBL5286721,6.356547323513812,6.356547323513812,CCCCOc1ccc(C(C)(C)C)cc1NC(=O)c1nnn(-c2cccnc2OC)c1C,6.36,Antagonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as inhibition in rifampicin-induced receptor activation incubated for 24 hrs by luminescence based analysis,CHEMBL5239757,CHEMBL3401,440.0,nM,IC50,True,6.356547323513812
CHEMBL5286999,7.33889035263304,7.33889035263304,CCC[C@@H](C)Oc1ccc(C(C)(C)C)cc1NC(=O)c1nnn(-c2cc(OC)ccc2OC)c1C,7.85,Inverse agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as inhibition of receptor basal activity incubated for 24 hrs by luminescence based analysis,CHEMBL5239755,CHEMBL3401,14.0,nM,IC50,True,7.853871964321762
CHEMBL5287048,6.119036080789735,6.119036080789735,COc1ccc(OC)c(-n2nnc(C(=O)Nc3ccc(OC)c(C(C)(C)C)c3)c2C)c1,6.47,Inverse agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as inhibition of receptor basal activity incubated for 24 hrs by luminescence based analysis,CHEMBL5239755,CHEMBL3401,340.0,nM,IC50,True,6.468521082957745
CHEMBL5287193,5.420818753952375,5.420818753952375,COc1ccc(OC)c(-n2nnc(C(=O)Nc3cccc(C(C)C)c3)c2C)c1,5.52,Inverse agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as inhibition of receptor basal activity incubated for 24 hrs by luminescence based analysis,CHEMBL5239755,CHEMBL3401,3000.0,nM,IC50,True,5.522878745280337
CHEMBL5287237,6.230713133096572,6.230713133096572,CCCCOc1ccc(C(C)(C)C)cc1NC(=O)c1nnn(-c2c(OC)cccc2OC)c1C,6.62,Agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as transcriptional activation incubated for 24 hrs by luminescence based analysis,CHEMBL5239753,CHEMBL3401,240.0,nM,EC50,True,6.619788758288394
CHEMBL5287498,5.337242168318426,5.337242168318426,CCCCOc1ccc(C(C)(C)C)cc1NC(=O)c1nnn(-c2ccc3c(c2)OCO3)c1C,5.34,Agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as transcriptional activation incubated for 24 hrs by luminescence based analysis,CHEMBL5239753,CHEMBL3401,4600.0,nM,EC50,True,5.337242168318426
CHEMBL5287648,6.007062321345803,6.007062321345803,CCCCCCCCOc1ccc(C(C)(C)C)cc1NC(=O)c1nnn(-c2cc(OC)ccc2OC)c1C,6.36,Inverse agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as inhibition of receptor basal activity incubated for 24 hrs by luminescence based analysis,CHEMBL5239755,CHEMBL3401,440.0,nM,IC50,True,6.356547323513812
CHEMBL5287939,6.71356419889976,6.71356419889976,COc1ccc(OC)c(-n2nnc(C(=O)Nc3cc(N(C)C)cc(C(C)(C)C)c3)c2C)c1,6.96,Inverse agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as inhibition of receptor basal activity incubated for 24 hrs by luminescence based analysis,CHEMBL5239755,CHEMBL3401,110.0,nM,IC50,True,6.958607314841775
CHEMBL5288280,6.989405350465031,6.989405350465031,COc1ccc(OC)c(-n2nnc(C(=O)Nc3cc(C(C)(C)C)ccc3OCCC(C)C)c2C)c1,7.38,Inverse agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as inhibition of receptor basal activity incubated for 24 hrs by luminescence based analysis,CHEMBL5239755,CHEMBL3401,42.0,nM,IC50,True,7.376750709602099
CHEMBL5288604,5.523603778477954,5.523603778477954,COc1ccc(OC)c(-n2nnc(C(=O)Nc3cc(N)cc(C(C)(C)C)c3)c2C)c1,5.64,Inverse agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as inhibition of receptor basal activity incubated for 24 hrs by luminescence based analysis,CHEMBL5239755,CHEMBL3401,2300.0,nM,IC50,True,5.638272163982407
CHEMBL5288757,7.022156124843248,7.022156124843248,CCCCCOc1ccc(C(C)(C)C)cc1NC(=O)c1nnn(-c2cc(OC)ccc2OC)c1C,7.37,Inverse agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as inhibition of receptor basal activity incubated for 24 hrs by luminescence based analysis,CHEMBL5239755,CHEMBL3401,43.0,nM,IC50,True,7.366531544420414
CHEMBL5289489,6.515758525723033,6.515758525723033,CCCCN(CCCC)c1cc(NC(=O)c2nnn(-c3cc(OC)ccc3OC)c2C)cc(C(C)(C)C)c1,6.82,Inverse agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as inhibition of receptor basal activity incubated for 24 hrs by luminescence based analysis,CHEMBL5239755,CHEMBL3401,150.0,nM,IC50,True,6.823908740944319
CHEMBL5289648,5.886056647693163,5.886056647693163,COc1ccc(OC)c(-n2nnc(C(=O)Nc3cc(C(C)(C)C)ccc3OCC#N)c2C)c1,5.89,Antagonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as inhibition in rifampicin-induced receptor activation incubated for 24 hrs by luminescence based analysis,CHEMBL5239757,CHEMBL3401,1300.0,nM,IC50,True,5.886056647693163
CHEMBL5289969,7.823908740944319,7.823908740944319,CCCC(C)Oc1ccc(C(C)(C)C)cc1NC(=O)c1nnn(-c2cc(Cl)ccc2OC)c1C,7.82,Antagonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as inhibition in rifampicin-induced receptor activation incubated for 24 hrs by luminescence based analysis,CHEMBL5239757,CHEMBL3401,15.0,nM,IC50,True,7.823908740944319
CHEMBL5290088,7.594011527831523,7.594011527831523,CCCCOc1ccc(C(C)(C)C)cc1NC(=O)c1nnn(-c2cc(Br)ccc2OC)c1C,8.16,Inverse agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as inhibition of receptor basal activity incubated for 24 hrs by luminescence based analysis,CHEMBL5239755,CHEMBL3401,6.9,nM,IC50,True,8.161150909262744
CHEMBL5290246,5.431798275933005,5.431798275933005,CCCCOc1ccc(C(C)(C)C)cc1NC(=O)c1nnn(-c2cccc(OC)c2)c1C,5.43,Agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as transcriptional activation incubated for 24 hrs by luminescence based analysis,CHEMBL5239753,CHEMBL3401,3700.0,nM,EC50,True,5.431798275933005
CHEMBL5291207,6.906239639581768,6.906239639581768,CCCOc1ccc(C(C)(C)C)cc1NC(=O)c1nnn(-c2cc(OC)ccc2OC)c1C,7.26,Inverse agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as inhibition of receptor basal activity incubated for 24 hrs by luminescence based analysis,CHEMBL5239755,CHEMBL3401,55.0,nM,IC50,True,7.259637310505756
CHEMBL5316222,7.1479247415801,7.1479247415801,COc1ccc(OC)c(-n2nnc(S(=O)(=O)Nc3ccc(C(C)(C)C)cc3)c2C)c1,7.66,Inverse agonist activity at human PXR in human HepG2 cells co-expressing luciferase gene under control of CYP3A4 promoter assessed as inhibition of receptor basal activity incubated for 24 hrs by luminescence based analysis,CHEMBL5239755,CHEMBL3401,22.0,nM,IC50,True,7.657577319177793
CHEMBL62136,6.977717496342033,6.920818753952375,O=S(=O)(c1ccccc1)N(CC(F)(F)F)c1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1,7.44,Agonist activity at GAL4-fused human PXR expressed in HEK293T cells assessed as activation of basal transcriptional activity after 20 hrs by dual-glo luciferase reporter gene assay,CHEMBL3097478,CHEMBL3401,36.0,nM,EC50,True,7.443697499232712
CHEMBL81,4.931443104927637,4.931443104927637,O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,4.93,Agonist activity at PXR (unknown origin) expressed in human HepG2 cells assessed as induction of CYP3A4 transactivation after 16 hrs by luciferase reporter gene assay,CHEMBL2399371,CHEMBL3401,11710.0,nM,EC50,True,4.931443104927637
CHEMBL998,5.522878745280337,5.522878745280337,CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,5.52,Agonist activity at PXR (unknown origin) expressed in human HepG2 cells assessed as induction of CYP3A4 transactivation after 16 hrs by luciferase reporter gene assay,CHEMBL2399371,CHEMBL3401,3000.0,nM,EC50,True,5.522878745280337
